/home/muralidhar/Downloads/captionfiles/Readability caption files data/Forrest.Gump.1994.720p.BluRay.x264-SiNNERS.Fr.srt,0.2428,0.0345,0.0669,3.57382282521947,0.9037,2
/home/muralidhar/Downloads/captionfiles/theeternalroad2017bdripx264-fico-danish-122112/The.Eternal.Road.2017.BDRip.x264-FiCO.srt,0.3262,0.0111,0.0502,3.51934523809524,0.8899,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Casablanca[1942].srt,0.2409,0.0056,0.0121,2.19661458333333,0.8823,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Memento.srt,0.3502,0,0.0004,2.70620945319741,0.8704,2
/home/muralidhar/Downloads/captionfiles/miniscule-valley-of-the-lost-ants-english-126686/Minuscule.Valley.of.the.Lost.Ants.2013.BluRay.1080p.600MB.Ganool.srt,0.52,0.5,0.2692,6.11111111111111,0.789,2
/home/muralidhar/Downloads/captionfiles/blackweb20121080pblurayx264ytsag-english-124065/Easton's article (2012) [en][h264][aac][web-rip][1080p].mp4.en.srt,0.1331,0.2815,0.5694,4.55416293643688,0.7839,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/the-dark-knight-rises-yify-english.srt,0.2874,0.3375,0.5558,4.68949294302143,0.7482,2
/home/muralidhar/Downloads/captionfiles/beforewevanish2017720pblurayx264-ytsam-english-english-123905/Before.We.Vanish.2017.720p.BluRay.x264-[YTS.AM] - [English].srt,0.3584,0.1528,0.5644,3.81797497155859,0.7183,2
/home/muralidhar/Downloads/captionfiles/themanfromearthholocene20171080pblurayx264-ytsme-translations-english-119798/The.Man.from.Earth.Holocene.2017.1080p.BluRay.x264-[YTS.ME] (Translations).srt,0.2984,0.3147,0.5115,3.81237721021611,0.705,2
/home/muralidhar/Downloads/captionfiles/deepstarsix1989dvdripxvid-shitbusters-english-127093/DeepStar.Six.1989.DVDRip.XviD-ShitBusters.srt,0.3486,0.265,0.5733,3.9983948635634,0.7032,2
/home/muralidhar/Downloads/captionfiles/thelma2017720pblurayx264ytsag-english-121141/Thelma.2017.720p.BluRay.DTS.x264-WASTE.srt,0.3205,0.1893,0.5408,3.52425373134328,0.7019,2
/home/muralidhar/Downloads/captionfiles/a-princess-for-christmas-2011-blurayrip-720p-english-117407/A Princess for Christmas (2011) BluRay.Rip 720p.srt,0.3063,0.2477,0.4934,3.49029126213592,0.6999,2
/home/muralidhar/Downloads/captionfiles/anomalisa2015brripxvidac3-ift-english-85671/Anomalisa.2015.BRRip.XviD.AC3-iFT.srt,0.2404,0.1813,0.4941,3.02495543672014,0.6973,2
/home/muralidhar/Downloads/captionfiles/daysofpower2018720pblurayx264-ytsag-english-120840/Days.Of.Power.2018.720p.BluRay.x264-YTS.AG.srt,0.1734,0,0.5327,2.27142857142857,0.6891,2
/home/muralidhar/Downloads/captionfiles/arthur-3-the-war-of-the-two-worlds-3010-yts-ag-english-78406/Arthur 3 The War of the Two Worlds (2010).srt,0.3206,0.2833,0.5471,3.62105263157895,0.6821,2
/home/muralidhar/Downloads/captionfiles/anand-1971-720p-brrip-x264-junaid-zia-english-122530/Anand (1971) 720p BRrip x264 Junaid-Zia.srt,0.2402,0.216,0.467,2.89628681177977,0.6812,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Pulp.Fiction.1994.720p.BrRip.x264.YIFY.srt,0.2241,0.2867,0.4594,3.02579365079365,0.6794,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/3. The Godfather Part II (1974) [1080p].srt,0.2592,0.3235,0.4882,3.3080505655356,0.6763,2
/home/muralidhar/Downloads/captionfiles/roommates1995720pblurayx264-ytsam-english-127806/Roommates.1995.720p.BluRay.x264-[YTS.AM].srt,0.2597,0.2178,0.482,2.96431342125679,0.6763,2
/home/muralidhar/Downloads/captionfiles/themagicflute1975720pblurayx264ytsag-english-132273/THE MAGIC FLUTE (1975).srt,0.3685,0.3279,0.587,3.9375,0.6741,2
/home/muralidhar/Downloads/captionfiles/bahhumduckalooneytuneschristmas20061080pamznweb-dldd20h265-sigma-english-126067/Bah.Humduck.A.Looney.Tunes.Christmas.2006.1080p.AMZN.WEB-DL.DD+2.0.H.265-SiGMA.srt,0.4239,0.2984,0.492,3.71894093686354,0.6735,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/one-flew-over-the-cuckoos-nest-yify-english.srt,0.2107,0.1954,0.4653,2.61079545454545,0.6662,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Alien.Directors.Cut.1979.1080p.BRrip.x264.GAZ.YIFY.srt,0.3587,0.2077,0.5124,3.22531293463143,0.6655,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/2. The Godfather (1972) BluRay 720p x264 Ganool.srt,0.2492,0.2994,0.5343,3.23164269492808,0.6649,2
/home/muralidhar/Downloads/captionfiles/poohsgrandadventurethesearchforchristopherrobin1997dvdripx264-english-125107/Poohs.Grand.Adventure.The.Search.for.Christopher.Robin.1997.DVDRip.x264.srt,0.295,0.2326,0.4413,2.88924387646432,0.6647,2
/home/muralidhar/Downloads/captionfiles/ride-with-the-devil-english-572153zip-english-123006/Ride With The Devil_(1999)_[eng_23,0.2634,0.2657,0.462,2.9529262086514,0.6644,2
/home/muralidhar/Downloads/captionfiles/bicentennial-man-english-yify-711/bicentennial-man-yify-english.srt,0.2794,0.2443,0.5089,3.06703524533518,0.6633,2
/home/muralidhar/Downloads/captionfiles/thetruthaboutcharlie2002720pblurayx264ytsag-english-126967/The.Truth.About.Charlie.2002.720p.BluRay.x264-[YTS.AM].srt,0.3199,0.2323,0.4436,2.95423728813559,0.6629,2
/home/muralidhar/Downloads/captionfiles/animalfactory2000720pblurayx264ytsag-english-117488/Animal Factory PROPER DVDRip XviD-EXiLE.UsaBit.com.srt,0.2866,0.3113,0.5125,3.29373848987109,0.6629,2
/home/muralidhar/Downloads/captionfiles/jesuschristsuperstarliveinconcert2018720pamznweb-dlddp51h264-ntg-english-124515/Jesus.Christ.Superstar.Live.in.Concert.2018.720p.AMZN.WEB-DL.DDP5.1.H.264-NTG.srt,0.1327,0,0.5264,1.94976359338061,0.662,2
/home/muralidhar/Downloads/captionfiles/theblackabbot1963720pblurayx264ytsag-english-119000/The.Black.Abbot.1963.720p.BluRay.x264-BiPOLAR.srt,0.2682,0.2732,0.5639,3.25934861278649,0.6609,2
/home/muralidhar/Downloads/captionfiles/butdeliverusfromevil2017720pweb-dlx264aac-esc-english-124394/But.Deliver.Us.From.Evil.2017.720p.WEB-DL.x264.AAC-eSc.srt,0.2639,0.3757,0.5605,3.53248693054518,0.6603,2
/home/muralidhar/Downloads/captionfiles/anextremelygoofymovie2000720pblurayx264ytsag-english-130060/An.Extremely.Goofy.Movie.2000.720p.WEBRip.x264-[YTS.AM].srt,0.3322,0.2405,0.4791,3.09462151394422,0.6601,2
/home/muralidhar/Downloads/captionfiles/hettweedegelaat2017720pblurayx264ytsag-english-123829/Control..2017.720p.BluRay.srt,0.3073,0.238,0.5263,3.15314494074749,0.6601,2
/home/muralidhar/Downloads/captionfiles/themission1986720pblurayx264ytsag-english-127356/The.Mission.1986.1080p.BluRay.H264.AAC-RARBG-eng.srt,0.3748,0.2608,0.5107,3.3714859437751,0.66,2
/home/muralidhar/Downloads/captionfiles/duck-duck-goose-2018-bluray-720p-ytsam-english-130354/Duck Duck Goose (2018) [BluRay] [720p] [YTS.AM].srt,0.2377,0.1769,0.4762,2.61097461097461,0.6588,2
/home/muralidhar/Downloads/captionfiles/themanwithoneredshoe1985internaldvdripxvid-nogrp-english-124518/The.Man.With.One.Red.Shoe.1985.iNTERNAL.DVDRip.XviD-NoGrp.srt,0.3141,0.2057,0.5288,3.03703703703704,0.6547,2
/home/muralidhar/Downloads/captionfiles/coco2017720pblurayx264-ytsag-english-120804 (1)/Coco.2017.720p.BluRay.x264-YTS.AG.srt,0.2095,0.2788,0.4903,2.83247422680412,0.6545,2
/home/muralidhar/Downloads/captionfiles/coco2017720pblurayx264-ytsag-english-120804/Coco.2017.720p.BluRay.x264-YTS.AG.srt,0.2095,0.2788,0.4903,2.83247422680412,0.6545,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Apocalypse.Now.Redux.1979.BDRip.YIFY.srt,0.237,0.2644,0.5083,2.90555291884196,0.6525,2
/home/muralidhar/Downloads/captionfiles/snowtime20151080pblurayx264-ytsag-english-102701/Snowtime!.2015.1080p.BluRay.x264-[YTS.AG].srt,0.2719,0.1592,0.4996,2.67268041237113,0.6518,2
/home/muralidhar/Downloads/captionfiles/gun-shy-2000-english-124503/Gun Shy (2000).srt,0.2773,0.3068,0.4816,3.0587044534413,0.6516,2
/home/muralidhar/Downloads/captionfiles/ferngullythelastrainforest1992internaldvdripxvid-ils-english-130266/Ferngully.The.Last.Rainforest.1992.iNTERNAL.DVDRip.XViD-iLS.srt,0.3462,0.1693,0.5145,2.95437262357414,0.6514,2
/home/muralidhar/Downloads/captionfiles/darknessrising2017brripxvidac3-rarbg-english-119146/Darkness.Rising.2017.BRRip.XviD.AC3-RARBG.srt,0.2143,0.1636,0.5214,2.57845433255269,0.6512,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Il buono,0.3101,0.2688,0.5316,3.18232558139535,0.651,2
/home/muralidhar/Downloads/captionfiles/thelastemperor1987720pblurayx264-ytsam-english-126925/The.Last.Emperor.1987.720p.BluRay.x264-[YTS.AM].srt,0.325,0.2718,0.5098,3.16359060402685,0.6502,2
/home/muralidhar/Downloads/captionfiles/scooby-doomoonmonstermadness2015dvdripx264-walmartrarbg-english-127144/Scooby-Doo.Moon.Monster.Madness.2015.DVDRip.x264-WaLMaRT[rarbg].srt,0.3061,0.2697,0.5201,3.12154696132597,0.6489,2
/home/muralidhar/Downloads/captionfiles/scooby-doomoonmonstermadness2015dvdripx264-walmartrarbg-english-127144 (1)/Scooby-Doo.Moon.Monster.Madness.2015.DVDRip.x264-WaLMaRT[rarbg].srt,0.3061,0.2697,0.5201,3.12154696132597,0.6489,2
/home/muralidhar/Downloads/captionfiles/phantom-boy-2015-1080p-ytsag-english-98962/Phantom Boy (2015) [1080p] [YTS.AG].srt,0.2615,0.2832,0.5491,3.08690744920993,0.6457,2
/home/muralidhar/Downloads/captionfiles/openseasonscaredsilly2015bdripx264-rovers-english-79157/Open.Season.Scared.Silly.2015.BDRip.x264-ROVERS.srt,0.2861,0.2672,0.4935,2.95271453590193,0.6455,2
/home/muralidhar/Downloads/captionfiles/openseasonscaredsilly2015bdripx264-rovers-english-79157(1)/Open.Season.Scared.Silly.2015.BDRip.x264-ROVERS.srt,0.2861,0.2672,0.4935,2.95271453590193,0.6455,2
/home/muralidhar/Downloads/captionfiles/thecottonclub1984720pblurayx264ytsag-english-122920/The.Cotton.Club.1984.1080p.BluRay.x264-[YTS.AM].srt,0.259,0.2448,0.5398,2.93606870229008,0.6446,2
/home/muralidhar/Downloads/captionfiles/ladybirdladybird1994brripxvidmp3-xvid-english-122998/Ladybird.Ladybird.1994.BRRip.XviD.MP3-XVID.srt,0.193,0.2693,0.524,2.7688060731539,0.6438,2
/home/muralidhar/Downloads/captionfiles/the-harder-they-fall-23976-fps-dvd-english-122373/The Harder They Fall 23.976 FPS DVD.srt,0.2318,0.3176,0.5923,3.19510135135135,0.6427,2
/home/muralidhar/Downloads/captionfiles/whilethecitysleeps1956720pblurayx264ytsag-english-123252/While.The.City.Sleeps.1956.720p.BluRay.x264-[YTS.AM].srt,0.2688,0.3209,0.5282,3.12228260869565,0.642,2
/home/muralidhar/Downloads/captionfiles/thecolorofpomegranates1969720pblurayx264ytsag-english-123771/Sayat Nova [Armenian Cut]eng.srt,0.5196,0.5189,0.4896,4.25877192982456,0.6412,2
/home/muralidhar/Downloads/captionfiles/wildinthecountry1961720pblurayx264ytsag-english-132172/Wild.In.The.Country.1961.1080p.BluRay.x264-[YTS.AM].srt,0.2565,0.3568,0.5186,3.13227893601725,0.6386,2
/home/muralidhar/Downloads/captionfiles/ballerina2016bdripx264-amiable-ytsag-english-107284/Ballerina.2016.BDRip.x264-AMIABLE + YTS.AG.srt,0.2047,0.1867,0.5264,2.53263315828957,0.6376,2
/home/muralidhar/Downloads/captionfiles/dag-2-english-127544/The Mountain II (2016).srt,0.3824,0.2448,0.5225,3.16712517193948,0.637,2
/home/muralidhar/Downloads/captionfiles/superdarktimes2017limitedbdripx264-bipolar-english-117180/Super.Dark.Times.2017.LIMITED.BDRip.x264-BiPOLAR.srt,0.2268,0.1936,0.5116,2.56739526411658,0.637,2
/home/muralidhar/Downloads/captionfiles/bigtopscooby-doo2012internalbdripx264-sprinter-english-95509/Big.Top.Scooby-Doo.2012.iNTERNAL.BDRip.x264-SPRiNTER.srt,0.3052,0.2333,0.4801,2.80573951434879,0.637,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Gladiator.720p.SiLU.en.srt,0.2972,0.2188,0.5276,2.86785449146251,0.6361,2
/home/muralidhar/Downloads/captionfiles/thelandbeforetimeiithegreatvalleyadventure19941080pamznwebripddp20h264-sigma-english-125134/The.Land.Before.Time.II.The.Great.Valley.Adventure.1994.1080p.AMZN.WEBRip.DDP2.0.H264-SiGMA.srt,0.265,0.1572,0.4801,2.47191011235955,0.635,2
/home/muralidhar/Downloads/captionfiles/linewatch2008stvdvdripxvid-bulldozer-english-124421/Linewatch.2008.STV.DVDRiP.XViD-BULLDOZER.srt,0.2593,0.2506,0.4955,2.74619289340102,0.6339,2
/home/muralidhar/Downloads/captionfiles/lake-of-dracula-1971-720p-bluray-x264-ghouls-english-127664/Lake of Dracula 1971 720p BluRay x264-GHOULS.srt,0.3519,0.2064,0.5106,2.91666666666667,0.6335,2
/home/muralidhar/Downloads/captionfiles/scoobydoofrankencreepy2014bdripx264-an0nym0us-english-114252/Scooby.Doo.Frankencreepy.2014.BDRip.x264-AN0NYM0US.srt,0.3378,0.2799,0.4693,2.96094552929085,0.6329,2
/home/muralidhar/Downloads/captionfiles/jabharrymetsejal2017hq1080pblurayx264atmos71-dtone-english-122328/Jab.Harry.Met.Sejal.2017.HQ.1080p.Bluray.x264.ATMOS.7.1-[DTOne].srt,0.2524,0.2311,0.5538,2.82534246575342,0.6329,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Lion.King.1994.m-720p.Blu-ray.AC3.x264-EliteCoder_eng.srt,0.2552,0.2097,0.4927,2.60714285714286,0.6327,2
/home/muralidhar/Downloads/captionfiles/the-lord-of-the-rings-1978-720p-bluray-h264-aac-rarbg-english-76729/The.Lord.Of.The.Rings.1978.720p.BluRay.H264.AAC-RARBG-eng.srt,0.2721,0.29,0.5185,2.9377344336084,0.6322,2
/home/muralidhar/Downloads/captionfiles/meesterkikker20161080pblurayx264yify-english-124596/Meester.Kikker.2016.1080p.BluRay.x264.YIFY.srt,0.3158,0.1436,0.5161,2.6484268125855,0.6317,2
/home/muralidhar/Downloads/captionfiles/newinitialdthemovielegend3-dream2016720pblurayx264ytsag-english-130743/[Anime Land] New Initial D Movie 03 (2016) Bluray 720p Legend 3 - Dream.srt,0.348,0.3522,0.5088,3.27821939586645,0.6312,2
/home/muralidhar/Downloads/captionfiles/metropolitan1990720pblurayx264ytsag-english-122930/Metropolitan.1990.720p.BluRay.x264-[YTS.AM].srt,0.2446,0.3339,0.4721,2.84234828496042,0.6304,2
/home/muralidhar/Downloads/captionfiles/manhattanmurdermystery1993720pblurayx264ytsag-english-122021/Manhattan.Murder.Mystery.1993.720p.BluRay.X264-AMIABLE-HI.srt,0.1904,0.2389,0.5171,2.55561072492552,0.6297,2
/home/muralidhar/Downloads/captionfiles/quadrophenia1979720pblurayx264ytsag-english-123348/Quadrophenia EN.srt,0.2723,0.1763,0.4916,2.53574173712529,0.6292,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Pianist.720p.BrRip.x264.YIFY.srt,0.3026,0.2659,0.5557,3.0268156424581,0.6286,2
/home/muralidhar/Downloads/captionfiles/threecolorsblue1993dvdripdivx-ddx-english-122436/Three.Colors.Blue.1993.DVDRip.DivX-DDX.srt,0.3662,0.2339,0.5599,3.12272727272727,0.6285,2
/home/muralidhar/Downloads/captionfiles/bling2016720pblurayx264ytsag-english-106400/Bling.2016.720p.BluRay.x264-[YTS.AG].srt,0.2601,0.1754,0.503,2.52542372881356,0.6284,2
/home/muralidhar/Downloads/captionfiles/stillborn2017web-dlxvidmp3-fgt-english-120931/Still.Born.2017.WEB-DL.XviD.MP3-FGT.srt,0.2998,0.2116,0.5067,2.73143759873618,0.6273,2
/home/muralidhar/Downloads/captionfiles/thirteen-english-yify-13352/Thirteen.2003.720p.WEB-DL.DD5.1.H.264-ViGi.srt,0.2549,0.1955,0.5031,2.55649241146712,0.627,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/22. It's A Wonderful Life (1946) Remastered 25fps.srt,0.2063,0.2542,0.4863,2.52693526482571,0.6253,2
/home/muralidhar/Downloads/captionfiles/freakyfriday2003720pblurayx264-ytsam-english-124685/Freaky.Friday.2003.720p.BluRay.x264-[YTS.AM].srt,0.2111,0.2548,0.5119,2.59153952843273,0.6227,2
/home/muralidhar/Downloads/captionfiles/theincident1967720pblurayh264aac-rarbg-english-127773/The.Incident.1967.720p.BluRay.H264.AAC-RARBG.srt,0.1956,0.2152,0.513,2.44539781591264,0.6222,2
/home/muralidhar/Downloads/captionfiles/thenilehiltonincident2017720pblurayx264ytsag-english-123003/The Nile Hilton Incident 2017 720p BluRay x264-USURY.srt,0.3328,0.2382,0.5314,2.90721649484536,0.6208,2
/home/muralidhar/Downloads/captionfiles/thepiratesofsomalia2017720pblurayx264ytsag-english-121115/Pirates of Somalia The.720p.BlueRay.HDC.en.srt,0.262,0.2763,0.5075,2.75421052631579,0.6203,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Psycho.DVDRip.Nts.en.srt,0.2643,0.3657,0.515,3.013,0.62,2
/home/muralidhar/Downloads/captionfiles/drseusshowthegrinchstolechristmas1966720pblurayvision-english-117797/Dr.Seuss.How.The.Grinch.Stole.Christmas.1966.720p.Bluray.ViSiON.srt,0.4819,0.4875,0.4785,3.80851063829787,0.6198,2
/home/muralidhar/Downloads/captionfiles/flying-lessons-2010-720p-web-dl-x264-msd-english-123431/Flying Lessons 2010 720p WEB-DL x264-mSD.srt,0.2475,0.2274,0.512,2.59167333867094,0.6192,2
/home/muralidhar/Downloads/captionfiles/statusupdate2018720pblurayx264ytsag-english-124295/Status.Update.2018.720p.WEB-DL.ZooCine.Net.srt,0.2348,0.2969,0.5076,2.72652096869462,0.6188,2
/home/muralidhar/Downloads/captionfiles/basquiat1996720pweb-dldd51h264-fgt-english-127094/Basquiat.1996.720p.WEB-DL.DD5.1.H264-FGT.srt,0.2701,0.2388,0.4989,2.6343984962406,0.6174,2
/home/muralidhar/Downloads/captionfiles/anime-land-harmony-2015-bluray-720p-hi10p-qaac-raw-5224c5e8-english-115635/[Anime Land] Harmony (2015) Bluray 720p Hi10P QAAC RAW [5224C5E8].srt,0.3266,0.4682,0.5483,3.50832072617247,0.6172,2
/home/muralidhar/Downloads/captionfiles/anuncommongrace2017720pblurayx264ytsag-english-126893/An.Uncommon.Grace.2017.WEBRip.x264-ION10.HI.srt,0.349,0.2744,0.3301,2.48977987421384,0.617,2
/home/muralidhar/Downloads/captionfiles/my-own-private-idaho-english-yify-67724/My.Own.Private.Idaho.1991.720p.BluRay.x264-SiNNERS.srt,0.2959,0.2537,0.5086,2.76181980374665,0.6168,2
/home/muralidhar/Downloads/captionfiles/theswanprincessaroyalmyztery2018hdripxvidac3-evo-english-127847/The.Swan.Princess.A.Royal.Myztery.2018.HDRip.XviD.AC3-EVO.srt,0.3041,0.2195,0.5283,2.74420759962929,0.6167,2
/home/muralidhar/Downloads/captionfiles/tomoffinland2017limitedbdripx264-cadaver-english-120970/Tom.of.Finland.2017.LiMiTED.BDRip.x264-CADAVER.srt,0.395,0.1964,0.5233,2.90421455938697,0.6162,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb-yify-english.srt,0.3137,0.4448,0.5163,3.31901840490798,0.6159,2
/home/muralidhar/Downloads/captionfiles/thepeanutsmovie2015hdripxvid-etrg-english-78222(1)/The.Peanuts.Movie.2015.HDRip.XViD-ETRG.srt,0.3158,0.2941,0.5308,2.96690647482014,0.6155,2
/home/muralidhar/Downloads/captionfiles/thepeanutsmovie2015hdripxvid-etrg-english-78222/The.Peanuts.Movie.2015.HDRip.XViD-ETRG.srt,0.3158,0.2941,0.5308,2.96690647482014,0.6155,2
/home/muralidhar/Downloads/captionfiles/youngmrlincoln1939720pblurayx264-amiable-english-119617/Young.Mr.Lincoln.1939.720p.BluRay.X264-AMIABLE.srt,0.2767,0.3069,0.5234,2.87728459530026,0.6153,2
/home/muralidhar/Downloads/captionfiles/permission2017web-dlxvidmp3-fgt-english-122728/Permission.2017.WEB-DL.XviD.MP3-FGT.srt,0.2024,0.1774,0.4876,2.25383200490497,0.6151,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/6. schindlers-list-yify-english.srt,0.2877,0.2362,0.3686,2.31795511221945,0.615,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Lord.of.the.Rings.The.Two.Towers.2002.Extended.BluRay.1080p.DTSES6.1.x264-CHD.srt,0.2943,0.2259,0.4956,2.63636363636364,0.6147,2
/home/muralidhar/Downloads/captionfiles/stillwalking2008720pblurayx264ytsag-english-123110/Still.Walking.2008.1080p.BluRay.x264.JiG.srt,0.2958,0.2717,0.491,2.73839351510685,0.6135,2
/home/muralidhar/Downloads/captionfiles/batmanmaskofthephantasm1993720pblurayx264-amiable-english-125888/Batman.Mask.of.the.Phantasm.1993.720p.BluRay.X264-AMIABLE.srt,0.3563,0.2439,0.52,2.8976,0.6134,2
/home/muralidhar/Downloads/captionfiles/jungle20171080pblurayx264-ytsag-english-116100/Jungle.2017.1080p.BluRay.x264-YTS.AG.srt,0.2563,0.1894,0.5433,2.54707985697259,0.6117,2
/home/muralidhar/Downloads/captionfiles/livingwiththeenemy2005720pblurayx264ytsag-english-123615/Living.With.The.Enemy.2005.720p.WEBRip.x264-[YTS.AM].srt,0.3647,0.3102,0.5682,3.19796954314721,0.6113,2
/home/muralidhar/Downloads/captionfiles/piratesoftortuga1961720pblurayx264ytsag-english-117064/Pirates Of Tortuga (1961)[23.976fps].srt,0.3377,0.325,0.5225,3.0427435387674,0.6105,2
/home/muralidhar/Downloads/captionfiles/icanonlyimagine2018dvdripxvidac3-evo-english-127750/I.Can.Only.Imagine.2018.DVDRip.XviD.AC3-EVO.srt,0.2148,0.2663,0.539,2.61848184818482,0.6104,2
/home/muralidhar/Downloads/captionfiles/hopeandglory1987720phdtvx264dd20-fgt-english-116598/Hope.And.Glory.1987.720p.HDTV.x264.DD2.0-FGT.srt,0.303,0.1928,0.5449,2.6679273827534,0.6099,2
/home/muralidhar/Downloads/captionfiles/hellandback2015720pweb-dlxvidac3-fgt-english-83188/Hell.and.Back.2015.720p.WEB-DL.XviD.AC3-FGT.srt,0.2811,0.2523,0.5115,2.67258883248731,0.609,2
