/home/muralidhar/Downloads/captionfiles/Readability caption files data/Forrest.Gump.1994.720p.BluRay.x264-SiNNERS.Fr.srt,0.2428,0.0345,0.0669,3.57382282521947,0.9037,2
/home/muralidhar/Downloads/captionfiles/sanjuro1962720pblurayx264ytsag-english-123129/Sanjuro.1962.1080p.Criterion.Bluray.srt,0.3214,0.2974,0.5258,2.92422502870264,0.6086,2
/home/muralidhar/Downloads/captionfiles/bushwick2017720pblurayx264-ytsag-english-115986/Bushwick.2017.720p.BluRay.x264-[YTS.AG].srt,0.1499,0.2113,0.5155,2.23877405559515,0.6084,2
/home/muralidhar/Downloads/captionfiles/frozenfever2015shortbrripx264-rarbg-english-76456/Frozen.Fever.2015.SHORT.BRRip.x264-RARBG.srt,0.4206,0.2396,0.5288,3.03478260869565,0.6082,2
/home/muralidhar/Downloads/captionfiles/walk-hard-english-124847/Walk.Hard-The.Dewey.Cox.Story[2007]DvDrip-aXXo-EN.srt,0.2128,0.2997,0.4931,2.56279558591697,0.6076,2
/home/muralidhar/Downloads/captionfiles/completeunknown2016limited720pblurayx264-sinners-english-116705/Complete.Unknown.2016.LiMiTED.720p.BluRay.x264-SiNNERS.srt,0.2927,0.2344,0.522,2.67268862911796,0.6075,2
/home/muralidhar/Downloads/captionfiles/thedayofthebeast1995720pblurayx264ytsag-english-127385/The.Day.Of.The.Beast.1995.720p.BluRay.x264-[YTS.AM].srt,0.2732,0.1852,0.543,2.54863813229572,0.6071,2
/home/muralidhar/Downloads/captionfiles/midnightcowboy19691080pblurayx264-ytsam-english-127729/Midnight.Cowboy.1969.1080p.BluRay.x264-[YTS.AM]-HI.srt,0.2347,0.2814,0.4785,2.52882205513784,0.6067,2
/home/muralidhar/Downloads/captionfiles/monsterhighfreakyfusion2014bdripx264-rovers-english-95628/Monster.High.Freaky.Fusion.2014.BDRip.x264-ROVERS.srt,0.2709,0.275,0.5203,2.71028037383178,0.6066,2
/home/muralidhar/Downloads/captionfiles/pirate-radio-english-yify-43210/Pirate.Radio.2009.720p.BluRay.x264.YIFY.srt,0.2783,0.2056,0.4963,2.49032992036405,0.6064,2
/home/muralidhar/Downloads/captionfiles/thesquare2017720pblurayx264-ytsam-english-121966/The.Square.2017.720p.BluRay.x264-YTS.AM.srt,0.289,0.2621,0.556,2.81077441077441,0.6061,2
/home/muralidhar/Downloads/captionfiles/momanddad2017720pblurayx264dts-chd-english-121881/Mom.and.Dad.2017.720p.BluRay.x264.DTS-CHD.srt,0.2945,0.2291,0.5022,2.60118343195266,0.6056,2
/home/muralidhar/Downloads/captionfiles/lovefindsyouincharm2015bdripx264-guacamole-english-117600/Love.finds.you.in.Charm.2015.BDRiP.x264-GUACAMOLE.srt,0.2474,0.2596,0.539,2.65018315018315,0.6053,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/17. Goodfellas.1990.720p.BluRay.x264-RuDE_subenglish.srt,0.2095,0.295,0.5244,2.6064139941691,0.6052,2
/home/muralidhar/Downloads/captionfiles/alliwish2017720pblurayx264ytsag-english-124376/All.I.Wish.2017.720p.WEBRip.x264-[YTS.AM].srt,0.2372,0.2648,0.5283,2.6046511627907,0.6044,2
/home/muralidhar/Downloads/captionfiles/barbie-and-the-secret-door-2014-bluray-1080p-avc-dts-hd-ma5-1-chd-english-95724/Barbie and The Secret Door 2014 BluRay 1080p AVC DTS-HD MA5 1-CHD.srt,0.2365,0.2179,0.5302,2.48807157057654,0.6043,2
/home/muralidhar/Downloads/captionfiles/findme2014hdripxvid-juggsetrg-english-123319/Find.Me.2014.HDRip.XViD-juggs[ETRG].srt,0.2921,0.3099,0.5403,2.88576158940397,0.6042,2
/home/muralidhar/Downloads/captionfiles/talesfromthecrypt1972720pblurayx264ytsag-english-116354/Tales From The Crypt 1972 720p.BluRay.x264-[YTS.AG]_eng.srt,0.3558,0.2769,0.5009,2.86357947434293,0.6041,2
/home/muralidhar/Downloads/captionfiles/alvin-and-the-chipmunks-2007-x264-mkv-english-75371/Alvin.And.The.Chipmunks.2007.1080p.BluRay.x264.[YTS.AG].srt,0.2629,0.2121,0.5463,2.57903930131004,0.604,2
/home/muralidhar/Downloads/captionfiles/thetimeoftheirlives2017blurayx264-ytsag-english-120837/The.Time.Of.Their.Lives.2017.BluRay.x264-[YTS.AG].srt,0.2538,0.2132,0.4946,2.42527754056362,0.6035,2
/home/muralidhar/Downloads/captionfiles/becks2017720pblurayx264-ytsag-english-120975/Becks.2017.720p.BluRay.x264-[YTS.AG].srt,0.2609,0.2775,0.4939,2.60171919770774,0.6032,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Departed.2006.BluRay.1080p.x264.YIFY.srt,0.2288,0.2712,0.5201,2.56692913385827,0.6026,2
/home/muralidhar/Downloads/captionfiles/cars32017720pblurayx264-ytsag-english-116107/Cars.3.2017.720p.BluRay.x264-YTS.AG.srt,0.2291,0.2966,0.5127,2.6124737210932,0.6025,2
/home/muralidhar/Downloads/captionfiles/cars32017720pblurayx264-ytsag-english-116107 (1)/Cars.3.2017.720p.BluRay.x264-YTS.AG.srt,0.2291,0.2966,0.5127,2.6124737210932,0.6025,2
/home/muralidhar/Downloads/captionfiles/thewild2006dvdripxvid-unseen-english-79515(1)/The.Wild.2006.DVDRip.XviD-UnSeeN.srt,0.2783,0.1867,0.5057,2.4412955465587,0.6024,2
/home/muralidhar/Downloads/captionfiles/thewild2006dvdripxvid-unseen-english-79515/The.Wild.2006.DVDRip.XviD-UnSeeN.srt,0.2783,0.1867,0.5057,2.4412955465587,0.6024,2
/home/muralidhar/Downloads/captionfiles/midnightcowboy19691080pblurayx264-ytsam-english-127729/Midnight.Cowboy.1969.1080p.BluRay.x264-[YTS.AM].srt,0.2417,0.2407,0.4837,2.42712392829306,0.602,2
/home/muralidhar/Downloads/captionfiles/highsociety2017brripxvidmp3-xvid-english-122792/High.Society.2017.BRRip.XviD.MP3-XVID.srt,0.3218,0.201,0.468,2.48720066061106,0.6016,2
/home/muralidhar/Downloads/captionfiles/the-return-of-ringo-il-ritorno-di-ringo-1965-it-brd-720p-english-124983/The Return of Ringo (Il ritorno di Ringo) (1965) IT BRD 720p.srt,0.3894,0.3451,0.5177,3.13709677419355,0.6008,2
/home/muralidhar/Downloads/captionfiles/Readability caption files data/10. fight-club-yify-english.srt,0.3015,0.246,0.5108,2.6504401864319,0.6007,2
/home/muralidhar/Downloads/captionfiles/snezhnayakoroleva2perezamorozka2014720pblurayx264ytsag-english-123884/The.Snow.Queen.2.2015.BRRip.XviD.AC3-EVO-HI.srt,0.2895,0.252,0.5129,2.63700234192037,0.6002,2
/home/muralidhar/Downloads/captionfiles/keepwatching20181080pweb-dlh264ac3-evo-english-120928/Keep.Watching.2018.1080p.WEB-DL.H264.AC3-EVO.srt,0.2806,0.1719,0.5179,2.42686567164179,0.6001,2
/home/muralidhar/Downloads/captionfiles/theothersideofheaven2001dvdripdivxxpd-english-124432/The.Other.Side.of.Heaven.(2001).DVDRip.DivX.XPD.srt,0.3055,0.2981,0.544,2.86807095343681,0.5999,1
/home/muralidhar/Downloads/captionfiles/plenty1985720pblurayx264-ytsam-english-132055/Plenty.1985.720p.BluRay.x264-[YTS.AM].srt,0.3123,0.3342,0.5182,2.90688575899844,0.5993,1
/home/muralidhar/Downloads/captionfiles/kinkyboots2005720pblurayx264ytsag-english-117285/Kinky.Boots.2005.720p.BluRay.x264-[YTS.AG].EN.srt,0.275,0.2727,0.5268,2.6810766721044,0.5992,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/the-lord-of-the-rings-the-return-of-the-king-yify-english.srt,0.294,0.2294,0.5433,2.65840220385675,0.5987,1
/home/muralidhar/Downloads/captionfiles/apistolforringo1965720pblurayx264ytsag-english-125019/A Pistol for Ringo (Una pistola per Ringo) (1965) IT BRD 720p.srt,0.2653,0.3025,0.5896,2.88257222739981,0.5985,1
/home/muralidhar/Downloads/captionfiles/thegoodneighbor2016brripxvidmp3-rarbg-english-117406/The.Good.Neighbor.2016.BRRip.XviD.MP3-RARBG.srt,0.2894,0.3179,0.5407,2.85809523809524,0.5983,1
/home/muralidhar/Downloads/captionfiles/thebigblue1988720pblurayx264-ytsam-english-126924/The.Big.Blue.1988.720p.BluRay.x264-[YTS.AM].srt,0.3147,0.1864,0.5337,2.56694813027744,0.5969,1
/home/muralidhar/Downloads/captionfiles/batmanandharleyquinn2017brripxvidmp3-rarbg-english-113905/Batman.and.Harley.Quinn.2017.BRRip.XviD.MP3-RARBG.srt,0.3881,0.2967,0.4752,2.87772397094431,0.5969,1
/home/muralidhar/Downloads/captionfiles/spacedogsadventuretothemoon2016brripxvidac3-ift-english-100058/Space.Dogs.Adventure.to.the.Moon.2016.BRRip.XviD.AC3-iFT.srt,0.2752,0.28,0.5156,2.65274151436031,0.5963,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/the-lord-of-the-rings-the-fellowship-of-the-ring-yify-english.srt,0.2981,0.2784,0.527,2.72514619883041,0.5951,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Paths of Glory (1957) [720p].srt,0.2877,0.3519,0.5371,2.90096618357488,0.5944,1
/home/muralidhar/Downloads/captionfiles/scooby-doo-music-of-the-vampire-gf-2012-english-80167/Scooby-Doo!.Music.Of.The.Vampire.2012.720p.BluRay.x264-[YTS.AG].srt,0.3273,0.2825,0.5072,2.75338753387534,0.5943,1
/home/muralidhar/Downloads/captionfiles/thevault2017limitedbdripx264-bipolar-english-116287/The.Vault.2017.LIMITED.BDRip.x264-BiPOLAR.srt,0.2452,0.2601,0.5926,2.70493991989319,0.5941,1
/home/muralidhar/Downloads/captionfiles/rootsofevil1979720pblurayx264ytsag-english-119022/Roots Of Evil 1979 720p.BluRay.x264-[YTS.AG]_eng.srt,0.2604,0.2383,0.5341,2.54257641921397,0.5938,1
/home/muralidhar/Downloads/captionfiles/grave-of-the-fireflies-1988-720p-brrip-x264-aac-team-nanban-english-125767/Grave of the Fireflies (1988) 720p BRRiP x264 AAC [Team Nanban].srt,0.3753,0.2089,0.5122,2.69439728353141,0.5931,1
/home/muralidhar/Downloads/captionfiles/watchtower2012dvd-english-127230/Watchtower.2012.DVD.srt,0.2706,0.2395,0.5636,2.63649851632047,0.5928,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Saving.Private.Ryan.1998.1080p-720p.BluRay.x264.YIFY.Eng.srt,0.2566,0.2386,0.5053,2.45707519242155,0.5928,1
/home/muralidhar/Downloads/captionfiles/findingsofia2016720pblurayx264ytsag-english-127021/Finding.Sofia.2016.1080p.WEBRip.x264-[YTS.AM].srt,0.2729,0.2397,0.5364,2.57528641571195,0.5927,1
/home/muralidhar/Downloads/captionfiles/thewitches1967720pblurayx264ytsag-english-126958/The.Witches.1967.720p.BluRay.x264.[YTS.AG].srt,0.2961,0.2798,0.5108,2.66756513926325,0.5926,1
/home/muralidhar/Downloads/captionfiles/amovingromance2017720pblurayx264ytsag-english-124383/A.Moving.Romance.2017.1080p.AMZN.WEBRip.DDP2.0.x264-ABM-HI.srt,0.215,0.3405,0.5282,2.65720903300521,0.5922,1
/home/muralidhar/Downloads/captionfiles/the-jungle-book-1967-720p-bluray-x264-aac-ozlem-english-83650/The.Jungle.Book.1967.720p.BluRay.x264-[YTS.AG].srt,0.273,0.2752,0.4894,2.54343807763401,0.592,1
/home/muralidhar/Downloads/captionfiles/killingground2016bdripxvidac3-evo-english-116706/Killing.Ground.2016.BDRip.XviD.AC3-EVO.srt,0.2962,0.1759,0.5411,2.48270893371758,0.5919,1
/home/muralidhar/Downloads/captionfiles/switchingchannels1988720pwebripx264-ytsam-english-124597/Switching.Channels.1988.720p.WEBRip.x264-[YTS.AM].srt,0.299,0.2108,0.4948,2.45934959349593,0.5915,1
/home/muralidhar/Downloads/captionfiles/ultramarines-a-warhammer-40000-movie-2010-720p-bluray-dd51-x264-publichdeng-english-125076/Ultramarines A Warhammer 40000 Movie 2010 720p BluRay DD5.1 x264-PublicHD.Eng.srt,0.427,0.2078,0.5643,2.92943548387097,0.5907,1
/home/muralidhar/Downloads/captionfiles/abeandphilslastpokergame2017web-dlxvidmp3-fgt-english-122645/Abe.and.Phils.Last.Poker.Game.2017.WEB-DL.XviD.MP3-FGT.srt,0.2362,0.2534,0.5442,2.52420016406891,0.5904,1
/home/muralidhar/Downloads/captionfiles/ithappenedtojane1959720pblurayx264ytsag-english-117509/It.Happened.To.Jane.1959.720p.BluRay.x264-[YTS.AG].srt,0.2639,0.2761,0.536,2.62147281486579,0.5895,1
/home/muralidhar/Downloads/captionfiles/theevilwithin2017720pblurayx264-spooks-english-116048/The.Evil.Within.2017.720p.BluRay.x264-SPOOKS.srt,0.2924,0.3613,0.5274,2.87545787545788,0.5892,1
/home/muralidhar/Downloads/captionfiles/whenwefirstmet2018webripx264-fgt-english-120930/When.We.First.Met.2018.WEBRip.x264-FGT.srt,0.2337,0.2028,0.4807,2.22734852695942,0.5882,1
/home/muralidhar/Downloads/captionfiles/townontrial1957remasteredbdripx264-ghouls-english-124992/Town.on.Trial.1957.REMASTERED.BDRip.x264-GHOULS.srt,0.2517,0.2709,0.5276,2.54530059271804,0.5874,1
/home/muralidhar/Downloads/captionfiles/yogahosers2016720pblurayx264-yts-english-126919/Yoga.Hosers.2016.720p.BluRay.x264-YTS.srt,0.3106,0.1947,0.4631,2.34641873278237,0.5873,1
/home/muralidhar/Downloads/captionfiles/yogahosers2016720pblurayx264-yts-english-126919(1)/Yoga.Hosers.2016.720p.BluRay.x264-YTS.srt,0.3106,0.1947,0.4631,2.34641873278237,0.5873,1
/home/muralidhar/Downloads/captionfiles/mylittleponythemovie2017brripxvidac3-evo-english-119111/My.Little.Pony.The.Movie.2017.BRRip.XviD.AC3-EVO.srt,0.2512,0.2431,0.5095,2.42941611234294,0.5868,1
/home/muralidhar/Downloads/captionfiles/darkcrimes2016720pblurayx264ytsag-english-126970/Dark.Crimes.2018.HDRip.XviD.AC3-EVO-HI.srt,0.3823,0.2081,0.529,2.70810055865922,0.5866,1
/home/muralidhar/Downloads/captionfiles/birthmarked2018web-dlxvidmp3-fgt-english-124219/Birthmarked.2018.WEB-DL.XviD.MP3-FGT.srt,0.3571,0.2529,0.4918,2.66448979591837,0.5865,1
/home/muralidhar/Downloads/captionfiles/wheelman2017webripx264-fgt-english-120496/Wheelman.2017.WEBRip.x264-FGT.srt,0.162,0.1993,0.56,2.22641509433962,0.5862,1
/home/muralidhar/Downloads/captionfiles/thealamo1960720pblurayx264ytsag-english-127339/The Alamo.srt,0.2759,0.2976,0.502,2.5988603988604,0.5862,1
/home/muralidhar/Downloads/captionfiles/slumber2017bdripx264-latency-english-124214/Slumber.2017.BDRip.x264-LATENCY.srt,0.283,0.2656,0.5242,2.58988015978695,0.5858,1
/home/muralidhar/Downloads/captionfiles/batmanbadblood2016hdripxvidac3-evo-english-76768/Batman.Bad.Blood.2016.HDRip.XviD.AC3-EVO.srt,0.3752,0.3199,0.5455,2.99511400651466,0.5858,1
/home/muralidhar/Downloads/captionfiles/justiceleaguedark2017hdripxvidac3-ift-english-103300/Justice.League.Dark.2017.HDRip.XviD.AC3-iFT.srt,0.395,0.3094,0.541,3.0045045045045,0.5855,1
/home/muralidhar/Downloads/captionfiles/the-midnight-man-2016-english-122603/The.Midnight.Man.2016.720p.BluRay.x264-RUSTED-HI.srt,0.2649,0.2349,0.507,2.42747358309318,0.5852,1
/home/muralidhar/Downloads/captionfiles/christmasinheritance2017720pblurayx264ytsag-english-120764/Christmas.Inheritance.2017.720p.BluRay.x264-[YTS.AG].srt,0.2406,0.2546,0.504,2.40765171503958,0.585,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Green.Mile.1999.720p.BluRay.x264.YIFY.HI.srt,0.2447,0.2578,0.5076,2.43187531422826,0.5846,1
/home/muralidhar/Downloads/captionfiles/thefeels2017720pblurayx264ytsag-english-124252/The.Feels.2017.BRRip.XviD.AC3-EVO-HI.srt,0.2075,0.3166,0.5108,2.48946135831382,0.5843,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/whiplash.720p.BluRay.x264.YIFY.srt,0.2808,0.2266,0.5051,2.43592552026287,0.5843,1
/home/muralidhar/Downloads/captionfiles/flavoursofyouth2018720pblurayx264ytsag-english-131496/Flavours.Of.Youth.2018.720p.WEBRip.x264-[YTS.AM].srt,0.2959,0.2887,0.5435,2.70992366412214,0.5837,1
/home/muralidhar/Downloads/captionfiles/beyondskyline2017720pblurayx264ytsag-english-119163/Beyond.Skyline.2017.720p.BRRip.XviD.AC3-RARBG.srt,0.2743,0.1519,0.556,2.35187580853816,0.5824,1
/home/muralidhar/Downloads/captionfiles/indarkness2018720pblurayx264ytsag-english-127320/In.Darkness.2018.720p.WEBRip.x264-[YTS.AM].srt,0.3403,0.3404,0.541,2.92530120481928,0.5824,1
/home/muralidhar/Downloads/captionfiles/barbiestarlightadventure2016brripxvidmp3-rarbg-english-94951/Barbie.Star.Light.Adventure.2016.BRRip.XviD.MP3-RARBG.srt,0.2909,0.2382,0.5606,2.60889395667047,0.5823,1
/home/muralidhar/Downloads/captionfiles/mayathebeethehoneygames2018720pblurayx264ytsag-english-125812/Maya.the.Bee.2.The.Honey.Games.2018.HDRip.AC3.X264-CMRG-HI.srt,0.246,0.2351,0.4974,2.34046692607004,0.5819,1
/home/muralidhar/Downloads/captionfiles/batmangothambygaslight2018limiteddvdripx264-lpd-english-121049/Batman.Gotham.By.Gaslight.2018.LiMiTED.DVDRip.x264-LPD.srt,0.4261,0.3082,0.4944,2.93808882907133,0.5818,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Django.Unchained.2012.1080p-720p.BluRay.x264.YIFY.Hearing.Impaired.Eng.srt,0.2481,0.342,0.4781,2.55243088655863,0.5815,1
/home/muralidhar/Downloads/captionfiles/inthiscorneroftheworld2016bdripx264-haiku-english-121666/In.This.Corner.of.the.World.2016.BDRip.x264-HAiKU.srt,0.2848,0.2862,0.5343,2.6361014994233,0.5807,1
/home/muralidhar/Downloads/captionfiles/thereturnofjafar1994brripxvidmp3-rarbg-english-75092/The.Return.Of.Jafar.1994.BRRip.XviD.MP3-RARBG.srt,0.3293,0.2202,0.511,2.52737752161383,0.5804,1
/home/muralidhar/Downloads/captionfiles/youngdoctorsinlove19821080pblurayx264-psychd-english-119191/Young.Doctors.in.Love.1982.1080p.BluRay.x264-PSYCHD.srt,0.2832,0.2439,0.5044,2.45738636363636,0.5802,1
/home/muralidhar/Downloads/captionfiles/gringo2018v2720pamzwebrip-h264-zit-english-127171/Gringo.2018.V2.720p.AMZ.WEBRip-H264-Zi$t.srt,0.2641,0.2339,0.502,2.37912509593246,0.5797,1
/home/muralidhar/Downloads/captionfiles/visionsofeight1973720pblurayx264ytsag-english-127036/Visions of Eight (Various 1973).srt,0.4652,0.5361,0.5052,3.57446808510638,0.5785,1
/home/muralidhar/Downloads/captionfiles/ironmen2017720pblurayx264ytsag-english-124629/Iron.Men.2017.BDRip.x264-DEUTERiUM-HI.srt,0.247,0.3973,0.526,2.76578947368421,0.5769,1
/home/muralidhar/Downloads/captionfiles/amandaandjackgoglamping2017web-dlxvidmp3-fgt-english-123243/Amanda.And.Jack.Go.Glamping.2017.WEB-DL.XviD.MP3-FGT.srt,0.3407,0.3051,0.4627,2.61926605504587,0.5768,1
/home/muralidhar/Downloads/captionfiles/thesecretlifeofpets2016720pblurayx264ytsag-english-106841/The.Secret.Life.of.Pets.2016.720p.HDRiP.750MB.ShAaNiG.srt,0.2612,0.1573,0.4761,2.11156022635408,0.5763,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/the-prestige-yify-english.srt,0.2493,0.3135,0.5466,2.61628588166374,0.576,1
/home/muralidhar/Downloads/captionfiles/thedeathofsuperman2018720pblurayx264ytsag-english-129147/The.Death.Of.Superman.2018.720p.WEBRip.x264-[YTS.AM].srt,0.3867,0.3238,0.5285,2.91923076923077,0.5756,1
/home/muralidhar/Downloads/captionfiles/ghostintheshellariseborder4-ghoststandsalone2014720pbluraydd51x264-viethd-english-111130/Ghost.in.the.Shell.Arise.Border.4-Ghost.Stands.Alone.2014.720p.BluRay.DD5.1.x264-VietHD.srt,0.4276,0.3895,0.5178,3.14444444444444,0.5755,1
/home/muralidhar/Downloads/captionfiles/whatplanetareyoufrom2000hdtvrip720px264ac3ruseng-english-122997/What.Planet.Are.You.From.(2000).HDTVRip.720p.x264.AC3.RUS.ENG.srt,0.2482,0.2642,0.5359,2.46860229574612,0.5753,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Great.Dictator.1940.1080p.BluRay.x264.anoXmous_.srt,0.2744,0.2089,0.5331,2.39294871794872,0.5753,1
/home/muralidhar/Downloads/captionfiles/teentitansthejudascontract2017brripxvidmp3-rarbg-english-107126/Teen.Titans.The.Judas.Contract.2017.BRRip.XviD.MP3-RARBG.srt,0.3541,0.2952,0.5495,2.8175,0.5745,1
/home/muralidhar/Downloads/captionfiles/valleyofbones2017web-dlxvidmp3-fgt-english-124688/Valley.of.Bones.2017.WEB-DL.XviD.MP3-FGT.srt,0.2895,0.2558,0.501,2.4546485260771,0.5737,1
/home/muralidhar/Downloads/captionfiles/theprophet2014limited720pblurayx264-infamous-english-76926/The.Prophet.2014.LIMITED.720p.BluRay.x264-iNFAMOUS.srt,0.3586,0.1911,0.5519,2.57912087912088,0.5729,1
/home/muralidhar/Downloads/captionfiles/thevirginsuicides1999remasteredbdripx264-depth-english-124989/The.Virgin.Suicides.1999.REMASTERED.BDRip.x264-DEPTH.srt,0.3246,0.2613,0.5035,2.54728546409807,0.5723,1
/home/muralidhar/Downloads/captionfiles/mickeys-magical-christmas-snowed-in-at-the-house-of-mouse-960x720-23fps-591mb-english-125122/Mickey's Magical Christmas - Snowed in at the House of Mouse (960x720 23fps) 591MB.srt,0.3152,0.1984,0.4568,2.26705202312139,0.572,1
/home/muralidhar/Downloads/captionfiles/halfmagic2018web-dlxvidmp3-fgt-english-122646/Half.Magic.2018.WEB-DL.XviD.MP3-FGT.srt,0.1907,0.246,0.4929,2.17015706806283,0.5716,1
/home/muralidhar/Downloads/captionfiles/thesnowqueen32016720pblurayx264ytsag-english-118186 (1)/The.Snow.Queen.3.2016.720p.BluRay.x264-[YTS.AG]-HI.srt,0.2743,0.2952,0.5129,2.52657399836468,0.5716,1
/home/muralidhar/Downloads/captionfiles/thesnowqueen32016720pblurayx264ytsag-english-118186/The.Snow.Queen.3.2016.720p.BluRay.x264-[YTS.AG]-HI.srt,0.2743,0.2952,0.5129,2.52657399836468,0.5716,1
/home/muralidhar/Downloads/captionfiles/hangman2017720pblurayx264ytsag-english-122177/Hangman.2017.720p.BluRay.x264-[YTS.AM].srt,0.2777,0.2805,0.5283,2.53574297188755,0.5715,1
/home/muralidhar/Downloads/captionfiles/strangemagic2015720pblurayx264ytsag-english-131836/Strange.Magic.2015.1080p.WEBRip.x264-[YTS.AM].srt,0.2204,0.2028,0.5296,2.22359481161211,0.5715,1
/home/muralidhar/Downloads/captionfiles/marshall2017720pblurayx264ytsag-english-118984/Marshall.2017.720p.BluRay.x264-GECKOS.HI.srt,0.265,0.296,0.5516,2.59612362493452,0.5714,1
/home/muralidhar/Downloads/captionfiles/cabin282017720pblurayx264-getit-english-122995/Cabin.28.2017.720p.BluRay.x264-GETiT.srt,0.2833,0.2937,0.5395,2.60374639769452,0.5712,1
/home/muralidhar/Downloads/captionfiles/thewildlife2016720pblurayx264-ytsag-english-92737/The.Wild.Life.2016.1080p.BluRay.x264-[YTS.AG].srt,0.2964,0.3475,0.5042,2.673828125,0.5706,1
