/home/muralidhar/Downloads/captionfiles/Readability caption files data/Forrest.Gump.1994.720p.BluRay.x264-SiNNERS.Fr.srt,0.2428,0.0345,0.0669,3.57382282521947,0.9037,2
/home/muralidhar/Downloads/captionfiles/the-jungle-book-2-2003-brrip-xvid-mp3-rarbg-english-83687/EN Ori.srt,0.2793,0.209,0.5133,2.33190578158458,0.5705,1
/home/muralidhar/Downloads/captionfiles/timechanger2002dvdripac3xvid-nile-english-127089/Time.Changer.2002.DVDRip.AC3.Xvid-Nile.srt,0.2614,0.3729,0.5481,2.74912891986063,0.5699,1
/home/muralidhar/Downloads/captionfiles/quackerz2016bdripx264-rovers-english-86668/Quackerz.2016.BDRip.x264-ROVERS.srt,0.3025,0.2451,0.5014,2.43914473684211,0.5699,1
/home/muralidhar/Downloads/captionfiles/the-disaster-artist-2017-720p-amzn-web-dl-english-121755/The Disaster Artist (2017) 720p AMZN WEB-DL.srt,0.1386,0.1753,0.5183,1.93482142857143,0.5699,1
/home/muralidhar/Downloads/captionfiles/ruinme2017hdripac3x264-evo-english-130514/Ruin.Me.2017.HDRip.AC3.X264-EVO.srt,0.289,0.2159,0.5272,2.39330922242315,0.5688,1
/home/muralidhar/Downloads/captionfiles/tadthelostexplorerandthesecretofkingmidas2017720pblurayx264-ytsme-english-128688/Tad.the.Lost.Explorer.and.the.Secret.of.King.Midas.2017.720p.BluRay.x264-[YTS.ME].srt,0.274,0.1793,0.5171,2.24952919020716,0.5686,1
/home/muralidhar/Downloads/captionfiles/abadmomschristmas2017720pblurayx264-ytsag-english-120233/A.Bad.Moms.Christmas.2017.720p.BluRay.x264-[YTS.AG].srt,0.2201,0.2166,0.4938,2.15389150943396,0.568,1
/home/muralidhar/Downloads/captionfiles/voyeur2017720pblurayx264ytsag-english-120708/Voyeur.2017.DOCU.WEBRip.x264-FGT.srt,0.256,0.4425,0.5316,2.84647302904564,0.5679,1
/home/muralidhar/Downloads/captionfiles/cubaandthecameraman2017nf1080pdd51x264-sadecebluray-english-120398/Cuba.and.the.Cameraman.2017.NF.1080p.DD.5.1.x264-SadeceBluRay.srt,0.2175,0.2711,0.5189,2.33173333333333,0.5679,1
/home/muralidhar/Downloads/captionfiles/furlough2018hdripxvidac3-evo-english-123389/Furlough.2018.HDRip.XviD.AC3-EVO.srt,0.2486,0.2247,0.5016,2.2551724137931,0.5677,1
/home/muralidhar/Downloads/captionfiles/sweetvirginia2017limitedbdripx264-veto-english-119992/Sweet.Virginia.2017.LiMiTED.BDRip.x264-VETO.srt,0.2959,0.2195,0.567,2.50130208333333,0.5673,1
/home/muralidhar/Downloads/captionfiles/film-stars-dont-die-in-liverpool-2017-1080p-x264-en-english-123599/Film Stars Don't Die In Liverpool 2017 1080p x264 En.srt,0.2726,0.2488,0.4691,2.28571428571429,0.5667,1
/home/muralidhar/Downloads/captionfiles/almostfriends2016brripxvidac3-evo-english-119935/Almost.Friends.2016.BRRip.XviD.AC3-EVO.srt,0.2243,0.2256,0.5407,2.28472755180353,0.5664,1
/home/muralidhar/Downloads/captionfiles/themeyerowitzstories2017720pblurayx264ytsag-english-120537/The.Meyerowitz.Stories.2017.720p.BluRay.x264-[YTS.AG].srt,0.208,0.2932,0.4932,2.2919741697417,0.5661,1
/home/muralidhar/Downloads/captionfiles/themiracleworker1962720pblurayx264ytsag-english-116351/The.Miracle.Worker.1962.1080p.BluRay.x264-SiNNERS.srt,0.3061,0.2841,0.5371,2.59824368825467,0.5661,1
/home/muralidhar/Downloads/captionfiles/thehumanitybureau2017bdripxvidac3-evo-english-124850/The.Humanity.Bureau.2017.BDRip.XviD.AC3-EVO.srt,0.3452,0.2961,0.5799,2.81410974244121,0.566,1
/home/muralidhar/Downloads/captionfiles/icarus2017720pblurayx264ytsag-english-122536/Icarus.2017.720p.WEBRip.x264-STRiFE .HI.srt,0.2789,0.3624,0.5223,2.67820443482964,0.5655,1
/home/muralidhar/Downloads/captionfiles/hostages20171080pblurayx264-ytsam-english-122479/Hostages.2017.1080p.BluRay.x264-[YTS.AM].srt,0.3484,0.2462,0.571,2.681592039801,0.5653,1
/home/muralidhar/Downloads/captionfiles/hiddencamera2007720pwebripx264-ytsam-english-124129/Hidden.Camera.2007.720p.WEBRip.x264-[YTS.AM].srt,0.3269,0.289,0.5195,2.61182714177407,0.5653,1
/home/muralidhar/Downloads/captionfiles/themercy2018brripxvidac3-evo-english-127774/The.Mercy.2018.BRRip.XviD.AC3-EVO.srt,0.3505,0.3321,0.5259,2.77918287937743,0.5652,1
/home/muralidhar/Downloads/captionfiles/monsterhighelectrified2017brripxvidmp3-rarbg-english-107121/Monster.High.Electrified.2017.BRRip.XviD.MP3-RARBG.srt,0.2874,0.2043,0.5192,2.32389580973952,0.565,1
/home/muralidhar/Downloads/captionfiles/undercovergrandpa2017720pblurayx264ytsag-english-123868/Undercover.Grandpa.2017.1080p.NF.WEBRip.DD5.1.x264-SiGMA.HI.srt,0.2624,0.1911,0.4983,2.18760285244103,0.5649,1
/home/muralidhar/Downloads/captionfiles/theweightofwater2000720pblurayx264ytsag-english-127096/The.Weight.of.Water.2000.1080p.BluRay.x264-PSYCHD.srt,0.3362,0.293,0.54,2.68629254829807,0.5648,1
/home/muralidhar/Downloads/captionfiles/ace-wonder-message-from-a-dead-man-2014-dvdrip-x264-handjob-filmeuycom-english-123487/Ace Wonder Message from a Dead Man 2014 DVDRip x264-HANDJOB FILMEUY.COM.srt,0.3005,0.3829,0.5397,2.81021897810219,0.5648,1
/home/muralidhar/Downloads/captionfiles/londontobrighton2006720pblurayx264ytsag-english-121993/London.To.Brighton.2006.720p.BluRay.x264-[YTS.AM].srt,0.2304,0.24,0.5301,2.29843561973526,0.5647,1
/home/muralidhar/Downloads/captionfiles/themanwhowasntthere2001720pblurayx264ytsag-english-127565/The Man Who Wasn't There EN.srt,0.2933,0.3119,0.5116,2.56162464985994,0.564,1
/home/muralidhar/Downloads/captionfiles/neighbourno1320051080pamznweb-dlddp20x264-arin-english-127229/Neighbour.No.13.2005.1080p.AMZN.WEB-DL.DDP2.0.x264-ARiN.srt,0.3582,0.1156,0.5668,2.38564273789649,0.5638,1
/home/muralidhar/Downloads/captionfiles/mostbeautifulisland2017limited720pblurayx264-cadaver-english-121963/Most.Beautiful.Island.2017.LiMiTED.720p.BluRay.x264-CADAVER.srt,0.3205,0.3289,0.5455,2.73422562141491,0.563,1
/home/muralidhar/Downloads/captionfiles/unsane2018720pblurayx264ytsag-english-127551/Unsane.2018.1080p.WEB-DL.H264.AC3-EVO.srt,0.2741,0.2707,0.5366,2.47486465583913,0.563,1
/home/muralidhar/Downloads/captionfiles/theashram2018hdripxvidac3-evo-english-123963/The.Ashram.2018.HDRip.XviD.AC3-EVO.srt,0.2786,0.2376,0.5695,2.48267622461171,0.5627,1
/home/muralidhar/Downloads/captionfiles/silentnight2017720pblurayx264ytsag-english-125016/Silent.Night.2017.720p.BluRay.x264-ROVERS.srt,0.2834,0.1757,0.5547,2.31736526946108,0.5625,1
/home/muralidhar/Downloads/captionfiles/monsterhighthegreatscarrierreef2016bdripx264-rovers-english-80913/Monster.High.The.Great.Scarrier.Reef.2016.BDRip.x264-ROVERS.srt,0.2867,0.2515,0.4916,2.35253227408143,0.5623,1
/home/muralidhar/Downloads/captionfiles/themostdangerousgame19321080pblurayx264-ytsam-english-122552/The.Most.Dangerous.Game.1932.1080p.BluRay.x264-[YTS.AM].srt,0.3551,0.311,0.5513,2.77886178861789,0.5619,1
/home/muralidhar/Downloads/captionfiles/lastdaysinthedesert2015720pblurayx264-walmart-english-119654/Last.Days.in.the.Desert.2015.720p.BluRay.x264-WaLMaRT.srt,0.3703,0.3256,0.5741,2.89864864864865,0.5619,1
/home/muralidhar/Downloads/captionfiles/wxiiipatlaborthemovie3yifyytsag-english-85363/Patlabor_The_Movie_3.BluRay.720p.srt,0.4071,0.2607,0.536,2.74738067520372,0.5618,1
/home/muralidhar/Downloads/captionfiles/lastflagflying2017720pblurayx264-ytsag-english-119793/Last.Flag.Flying.2017.720p.BluRay.x264-[YTS.AG].srt,0.2342,0.2524,0.5082,2.26592427616926,0.561,1
/home/muralidhar/Downloads/captionfiles/patticakes2017720pblurayx264-ytsag-english-116703/Patti.Cakes.2017.720p.BluRay.x264-[YTS.AG].srt,0.2719,0.2456,0.4308,2.15948777648428,0.5609,1
/home/muralidhar/Downloads/captionfiles/trolls2016720p1080pblurayyts-yify-english-103234/Trolls.2016.720p.1080p.BluRay.YTS-YIFY.srt,0.2115,0.1788,0.5482,2.13652868554829,0.5607,1
/home/muralidhar/Downloads/captionfiles/a-plastic-ocean-english-subtitles-zip-english-121525/A.Plastic.Ocean.2016.BluRay-YTS.HI.eng.srt,0.3483,0.4696,0.5081,3.01782945736434,0.5606,1
/home/muralidhar/Downloads/captionfiles/bladeoftheimmortal2017japanese720pblurayx264-ytsag-english-121054/Blade.of.the.Immortal.2017.JAPANESE.720p.BluRay.x264-[YTS.AG].srt,0.3312,0.2636,0.5377,2.57479508196721,0.5602,1
/home/muralidhar/Downloads/captionfiles/evil-of-dracula-1974-720p-bluray-x264-ghouls-english-127666/Evil of Dracula 1974 720p BluRay x264-GHOULS.srt,0.3306,0.337,0.5287,2.72022955523673,0.5602,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/5.Angry.Men.1957.720p.BluRay.x264-SiNNERS.srt,0.1834,0.3834,0.5533,2.54710356933879,0.5602,1
/home/muralidhar/Downloads/captionfiles/a-boy-named-charlie-brown-1969-720p-bluray-x264-pfa-english-82921/A.Boy.Named.Charlie.Brown.1969.720p.BluRay.x264-[YTS.AG].srt,0.3018,0.3324,0.528,2.64201500535906,0.5601,1
/home/muralidhar/Downloads/captionfiles/curse-accident2017bdripx264-en-english-120588/curse-Accident.2017.BDRip.x264-en.srt,0.3253,0.1877,0.5757,2.4750430292599,0.5601,1
/home/muralidhar/Downloads/captionfiles/ichithekiller2001720pblurayx264ytsag-english-124890/Ichi.The.Killer.2001.1080p.BluRay.x264-[YTS.AM].srt,0.2722,0.2441,0.5367,2.39138755980861,0.5597,1
/home/muralidhar/Downloads/captionfiles/toolateblues1961720pblurayx264ytsag-english-126952/Too Late Blues (1961).Eng.Brrip.720p.srt,0.2039,0.2894,0.5357,2.3351226993865,0.5593,1
/home/muralidhar/Downloads/captionfiles/crookedhouse2017720pblurayx264-ytsag-english-120560/Crooked.House.2017.720p.BluRay.x264-[YTS.AG].srt,0.2865,0.292,0.5242,2.49864682002706,0.5587,1
/home/muralidhar/Downloads/captionfiles/thesuffering2016hdripxvid-etrg-english-123961/The.Suffering.2016.HDRip.XViD-ETRG.srt,0.407,0.2536,0.5261,2.68289637952559,0.5577,1
/home/muralidhar/Downloads/captionfiles/ben-hur19591080pblurayx264-ytsag-english-84541/Ben-Hur_eng.srt,0.2726,0.2486,0.551,2.42437779195916,0.5577,1
/home/muralidhar/Downloads/captionfiles/chokeslam2016web-dlxvidmp3-fgt-english-123158/Chokeslam.2016.WEB-DL.XviD.MP3-FGT.srt,0.2692,0.2396,0.4961,2.27131782945736,0.5576,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/the-dark-knight-yify-english.srt,0.2585,0.3136,0.5285,2.48358208955224,0.5568,1
/home/muralidhar/Downloads/captionfiles/scooby-dooandwwecurseofthespeeddemon2016720pbrripxvidac3-rarbg-english-93342/Scooby-Doo.And.WWE.Curse.of.the.Speed.Demon.2016.720p.BRRip.XviD.AC3-RARBG.srt,0.3017,0.334,0.5011,2.56391585760518,0.5566,1
/home/muralidhar/Downloads/captionfiles/patlaborthemoviei1989bdripx264aacminisd-tlf-english-85255/Patlabor.The.Movie.I.1989.BDRip.x264.AAC.miniSD-TLF.srt,0.3499,0.3825,0.5558,2.90553745928339,0.5566,1
/home/muralidhar/Downloads/captionfiles/thelorax1972720pblurayx264-bipolar-english-90576/The.Lorax.1972.720p.BluRay.x264-BiPOLAR.srt,0.4784,0.3739,0.4925,3.03197674418605,0.5565,1
/home/muralidhar/Downloads/captionfiles/amateur2018720pblurayx264ytsag-english-124978/Amateur.2018.720p.NF.WEBRip.DD5.1.x264-NTG.HI.srt,0.2235,0.3012,0.5434,2.40288315629742,0.5555,1
/home/muralidhar/Downloads/captionfiles/theburningbed1984720pblurayx264-ytsag-english-119662/The.Burning.Bed.1984.720p.BluRay.x264-[YTS.AG].srt,0.2198,0.3187,0.5653,2.48252911813644,0.5554,1
/home/muralidhar/Downloads/captionfiles/gameoverman2018720pblurayx264ytsag-english-123667/Game Over,0.2453,0.2087,0.4854,2.11139499233521,0.5551,1
/home/muralidhar/Downloads/captionfiles/aliandnino2016brripxvidmp3-rarbg-english-116166/Ali.and.Nino.2016.BRRip.XviD.MP3-RARBG.srt,0.3509,0.2958,0.5218,2.61976047904192,0.554,1
/home/muralidhar/Downloads/captionfiles/the-transformers-the-movie-1986-1080p-bluray-x264-hv-english-82739/The.Transformers.The.Movie.1986.720p.BluRay.x264-[YTS.AG].srt,0.3724,0.2775,0.4958,2.56835306781485,0.5539,1
/home/muralidhar/Downloads/captionfiles/americansatan2017brripxvidmp3-xvid-english-120230/American.Satan.2017.BRRip.XviD.MP3-XVID.srt,0.2558,0.2823,0.5253,2.38238993710692,0.5536,1
/home/muralidhar/Downloads/captionfiles/altered-hours-2016-english-123917/Altered.Hours.2016.WEB-DL.x264-ION10.srt,0.279,0.3222,0.5581,2.59502074688797,0.5533,1
/home/muralidhar/Downloads/captionfiles/lbj2016bdripx264-geckos-english-119938/LBJ.2016.BDRip.x264-GECKOS.srt,0.2936,0.3995,0.5345,2.74640804597701,0.553,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The Usual Suspects (1995) [720p] x264 - Jalucian.srt,0.2612,0.3196,0.5244,2.46994535519126,0.5525,1
/home/muralidhar/Downloads/captionfiles/captaincorellismandolin2001720pblurayx264ytsag-english-117530/Captain.Corellis.Mandolin.2001.1080p.BluRay.x264-SiNNERS.eng.srt,0.3809,0.3735,0.5207,2.84515484515485,0.5518,1
/home/muralidhar/Downloads/captionfiles/professormarstonandthewonderwomen2017bdripx264-drones-english-119569/Professor.Marston.And.The.Wonder.Women.2017.BDRip.x264-DRONES.srt,0.3279,0.2617,0.5121,2.45596330275229,0.5514,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Star.Wars.Episode.5.The.Empire.Strikes.Back.1980.1080p.BrRip.x264.BOKUTOX.YIFY.srt,0.2868,0.2666,0.5707,2.50484581497797,0.5512,1
/home/muralidhar/Downloads/captionfiles/tulipfever2017brripxvidac3-evo-english-117081/Tulip.Fever.2017.BRRip.XviD.AC3-EVO.srt,0.3123,0.2179,0.509,2.31449814126394,0.551,1
/home/muralidhar/Downloads/captionfiles/mickeyshouseofvillains2001720pweb-dldd51h264-fgt-english-125123/Mickeys.House.Of.Villains.2001.720p.WEB-DL.DD5.1.H264-FGT.srt,0.4001,0.1968,0.4694,2.37017310252996,0.5501,1
/home/muralidhar/Downloads/captionfiles/thewomanwholeft2016limited720pblurayx264-usury-english-122748/The.Woman.Who.Left.2016.LIMITED.720p.BluRay.x264-USURY.srt,0.2714,0.2108,0.5219,2.22887956860395,0.5495,1
/home/muralidhar/Downloads/captionfiles/riseofthefootsoldier32017limitedbdripx264-cadaver-english-119939/Rise.Of.The.Footsoldier.3.2017.LIMITED.BDRip.x264-CADAVER.srt,0.2394,0.3188,0.5525,2.46289493019838,0.549,1
/home/muralidhar/Downloads/captionfiles/lego-dc-comics-superheroes-justice-league-gotham-city-breakout-2016-720p-web-dl-600mb-mkvcage-english-89452/Lego.DC.Comics.Superheroes.Justice.League.-.Gotham.City.Breakout.2016.720p.BluRay.x264-[YTS.AG].srt,0.3432,0.3088,0.4983,2.55077767612077,0.549,1
/home/muralidhar/Downloads/captionfiles/vladimiretrosa1971720pblurayx264ytsag-english-127008/Vladimir.and.Rosa.1971.720p.BluRay.x264-GHOULS.srt,0.3598,0.4974,0.5431,3.1049092131809,0.549,1
/home/muralidhar/Downloads/captionfiles/6belowmiracleonthemountain2017brripxvidac3-evo-english-117183/6.Below.Miracle.on.the.Mountain.2017.BRRip.XviD.AC3-EVO.srt,0.3262,0.2667,0.5475,2.52609603340292,0.5486,1
/home/muralidhar/Downloads/captionfiles/evil-toons-english-127723/Evil.Toons.1992.1080p.x264.srt,0.3213,0.3853,0.5275,2.73211963589077,0.5483,1
/home/muralidhar/Downloads/captionfiles/geo-disaster2017720pblurayh264aac-rarbg-english-116168/Geo-Disaster.2017.720p.BluRay.H264.AAC-RARBG.srt,0.293,0.2311,0.5085,2.28383458646617,0.5479,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/Intouchables Untouchable  (2011).DVDRip.BLOODYMARY.en.srt,0.2536,0.2018,0.5218,2.16144096064043,0.5479,1
/home/muralidhar/Downloads/captionfiles/bright2017webripx264-fgt-english-120024/Bright.2017.WEBRip.x264-FGT.srt,0.2275,0.2234,0.526,2.16021126760563,0.5478,1
/home/muralidhar/Downloads/captionfiles/devilinthedark2017web-dlxvidmp3-fgt-english-122039/Devil.in.the.Dark.2017.WEB-DL.XviD.MP3-FGT.srt,0.2812,0.226,0.5331,2.29088639200999,0.5459,1
/home/muralidhar/Downloads/captionfiles/enough2002720pwebripx264-ytsam-english-124538/Enough.2002.720p.WEBRip.x264-[YTS.AM].srt,0.2691,0.2376,0.562,2.35169082125604,0.5456,1
/home/muralidhar/Downloads/captionfiles/daphneandvelma2018brripxvidmp3-xvid-english-127243/Daphne.and.Velma.2018.BRRip.XviD.MP3-XVID.srt,0.2704,0.2282,0.4984,2.19363957597173,0.5455,1
/home/muralidhar/Downloads/captionfiles/thefastest2017720pblurayx264ytsag-english-127459/The.Fastest.2017.1080p.BluRay.x264-[YTS.AM].srt,0.3637,0.1854,0.5322,2.37855297157623,0.5454,1
/home/muralidhar/Downloads/captionfiles/web-dl-english-127085/Balu Mahi.srt,0.2097,0.2924,0.5496,2.30929024812464,0.5446,1
/home/muralidhar/Downloads/captionfiles/caught2018hdripxvidac3-evo-english-124402/Caught.2018.HDRip.XviD.AC3-EVO.srt,0.2832,0.241,0.5442,2.34611697027804,0.5446,1
/home/muralidhar/Downloads/captionfiles/Readability caption files data/The.Shawshank.Redemption.1994.1080p.x264.YIFY.srt,0.2931,0.3308,0.5278,2.52754590984975,0.5443,1
/home/muralidhar/Downloads/captionfiles/stickman2015720pblurayx264-guacamole-english-103443/Stick.Man.2015.720p.BluRay.x264-GUACAMOLE.srt,0.4131,0.2248,0.5476,2.6,0.544,1
/home/muralidhar/Downloads/captionfiles/toromewithlove2012720pblurayx264ytsag-english-124897/To.Rome.With.Love.2012.720p.BluRay.x264-[YTS.AM].eng.srt,0.2446,0.2603,0.4914,2.18274629913221,0.5436,1
/home/muralidhar/Downloads/captionfiles/toromewithlove2012720pblurayx264ytsag-english-124897/To.Rome.With.Love.2012.1080p.BluRay.x264-[YTS.AM].eng.srt,0.2446,0.2603,0.4914,2.18274629913221,0.5436,1
/home/muralidhar/Downloads/captionfiles/remember-me-2016-english-124422/Remember Me 2016.srt,0.2433,0.3708,0.5324,2.51225490196078,0.5436,1
/home/muralidhar/Downloads/captionfiles/alongwiththegodsthetwoworlds2017720pblurayx264ytsag-english-122570/Along.With.The.Gods.The.Two.Worlds.2017.720p.WEBRip.x264-[YTS.AM]-resync.srt,0.2929,0.2686,0.5402,2.41289893617021,0.5434,1
/home/muralidhar/Downloads/captionfiles/thevoiceofthemoon1990720pblurayx264ytsag-english-124245/The.Voice.Of.The.Moon.1990.720p.BluRay.x264-[YTS.AM].srt,0.3758,0.2864,0.5498,2.65211267605634,0.543,1
/home/muralidhar/Downloads/captionfiles/dayofthedeadbloodline2018bdripx264-guacamole-english-120341/Day.of.the.Dead.Bloodline.2018.BDRiP.x264-GUACAMOLE.srt,0.3142,0.2767,0.5583,2.51392405063291,0.5429,1
/home/muralidhar/Downloads/captionfiles/wonderstruck2017brripxvidac3-evo-english-123317/Wonderstruck.2017.BRRip.XviD.AC3-EVO.srt,0.3828,0.2086,0.5171,2.425320056899,0.5429,1
/home/muralidhar/Downloads/captionfiles/gangwarinmilan1973bdripx264-vomit-english-119590/Gang.War.in.Milan.1973.BDRip.x264-VoMiT.srt,0.2879,0.2601,0.5111,2.31649831649832,0.5428,1
/home/muralidhar/Downloads/captionfiles/submergence2018hdripxvid-etrg-english-124851/Submergence.2018.HDRip.XViD-ETRG.srt,0.3716,0.3507,0.508,2.24661810613944,0.4524,1
/home/muralidhar/Downloads/captionfiles/josie2017hdripxvidac3-evo-english-123388/Josie.2017.HDRip.XviD.AC3-EVO.srt,0.2906,0.2459,0.4983,1.88433515482696,0.4508,1
/home/muralidhar/Downloads/captionfiles/beingjulia2004720pblurayx264ytsag-english-124521/Being.Julia.2004.1080p.WEBRip.x264-[YTS.AM].srt,0.2497,0.3184,0.4909,1.92236778262979,0.4491,0
/home/muralidhar/Downloads/captionfiles/beingjulia2004720pblurayx264ytsag-english-124521/Being.Julia.2004.720p.WEBRip.x264-[YTS.AM].srt,0.2497,0.3184,0.4909,1.92236778262979,0.4491,0
/home/muralidhar/Downloads/captionfiles/battlecreek2017hdripxvidac3-evo-english-120969/Battlecreek.2017.HDRip.XviD.AC3-EVO.srt,0.2626,0.32,0.5854,2.11293436293436,0.4472,0
/home/muralidhar/Downloads/captionfiles/throneofelves2016720pblurayx264-ytsag-english-114630/Throne.Of.Elves.2016.720p.BluRay.x264-[YTS.AG].srt,0.3158,0.2946,0.5298,2.05876068376068,0.4462,0
/home/muralidhar/Downloads/captionfiles/1buck2017brripxvid-juggs-english-117565/1.Buck.2017.BRRip.XViD-juggs.srt,0.2938,0.2332,0.5366,1.92018779342723,0.4461,0
/home/muralidhar/Downloads/captionfiles/demonhouse720pweb-dlx264-vevo-english-123430/Demon.House.720p.WEB-DL.X264-VEVO.srt,0.2973,0.462,0.545,2.35185185185185,0.4454,0
/home/muralidhar/Downloads/captionfiles/struggleinitaly19711080pblurayx264-ytsammp4-english-127162/Struggle.in.Italy.1971.720p.BluRay.x264-GHOULS.srt,0.3588,0.4021,0.6057,2.46341463414634,0.4452,0
/home/muralidhar/Downloads/captionfiles/superbeast1972brripxvidmp3-xvid-english-127665/Superbeast.1972.BRRip.XviD.MP3-XVID.srt,0.3999,0.2852,0.493,2.12320916905444,0.4451,0
/home/muralidhar/Downloads/captionfiles/thecloverfieldparadox2018720pwebripx264-nuwanhi-english-120707/The.Cloverfield.Paradox.2018.720p.WEBRip.x264.srt,0.1491,0.3135,0.5379,1.80097425191371,0.4445,0
/home/muralidhar/Downloads/captionfiles/topper19371080pblurayx264-sinners-english-116339/Topper.1937.1080p.BluRay.x264-SiNNERS.srt,0.2242,0.2787,0.5117,1.82179752066116,0.4431,0
/home/muralidhar/Downloads/captionfiles/amityville-english-124368/Amityville.Terror.2016.HDRip.XviD.AC3-EVO.srt,0.2831,0.2677,0.5213,1.9247311827957,0.443,0
/home/muralidhar/Downloads/captionfiles/troubleismybusiness2018hdripac3x264-cmrg-english-124426/Trouble.Is.My.Business.2018.HDrip.AC3.X264-CMRG.srt,0.2597,0.384,0.5468,2.13580998781973,0.4426,0
/home/muralidhar/Downloads/captionfiles/firstmatch2018webripxvidmp3-fgt-english-124121/First.Match.2018.WEBRip.XviD.MP3-FGT.srt,0.2496,0.2599,0.5369,1.87709030100334,0.4425,0
/home/muralidhar/Downloads/captionfiles/gook20171080pblurayx264-english-117801/Gook.2017.BRRip.XviD.MP3-RARBG.srt,0.1909,0.2505,0.4798,1.65151515151515,0.4422,0
