/home/muralidhar/Downloads/captionfiles/Readability caption files data/Forrest.Gump.1994.720p.BluRay.x264-SiNNERS.Fr.srt,0.2428,0.0345,0.0669,3.57382282521947,0.9037,2
/home/muralidhar/Downloads/captionfiles/allthemoneyintheworld2017720pblurayx264-ytsam-english-123670/All.The.Money.In.The.World.2017.1080p.BluRay.x264-DRONES.HI.srt,0.2024,0.2754,0.5199,1.78801843317972,0.442,0
/home/muralidhar/Downloads/captionfiles/middleschooltheworstyearsofmylife2016brripxvidac3-ift-english-101267/Middle.School.The.Worst.Years.of.My.Life.2016.BRRip.XviD.AC3-iFT.srt,0.2618,0.2775,0.5352,1.92485549132948,0.4418,0
/home/muralidhar/Downloads/captionfiles/compulsion2016720pblurayx264ytsag-english-123781/Compulsion.2016.1080p.BluRay.x264-[YTS.AM].en.srt,0.4532,0.2175,0.5422,2.17297297297297,0.4418,0
/home/muralidhar/Downloads/captionfiles/rebelintherye2017720pblurayx264-ytsag-english-118863/Rebel.In.the.Rye.2017.720p.BluRay.x264-[YTS.AG].srt,0.2586,0.3796,0.523,2.07760141093474,0.4411,0
/home/muralidhar/Downloads/captionfiles/after-english-127599/After the Storm 2016 720p BluRay x264-WiKi.srt,0.287,0.5642,0.5538,2.51398828887443,0.4411,0
/home/muralidhar/Downloads/captionfiles/glossaryofbrokendreams2018720pblurayx264ytsag-english-128158/Glossary_of_Broken_Dreams_(2018)_____sub_v1.srt,0.4226,0.5,0.4674,2.48639258830342,0.441,0
/home/muralidhar/Downloads/captionfiles/goodbyechristopherrobin2017limitedbdripx264-drones-english-119579/Goodbye.Christopher.Robin.2017.LIMITED.BDRip.x264-DRONES.srt,0.2555,0.2438,0.5223,1.8274415817855,0.441,0
/home/muralidhar/Downloads/captionfiles/beyondtheedge2018720pblurayx264ytsag-english-125681/Beyond.The.Edge.2018.720p.BluRay.x264-[YTS.AM].srt,0.3375,0.4688,0.5326,2.39374325782093,0.4407,0
/home/muralidhar/Downloads/captionfiles/theoutsider2018webripx264-fgt-english-122749/The.Outsider.2018.WEBRip.x264-FGT.srt,0.3505,0.2311,0.5574,2.03540903540904,0.4404,0
/home/muralidhar/Downloads/captionfiles/daddyshome22017720pblurayx264-ytsag-english-120726/Daddys.Home.2.2017.720p.BluRay.x264-YTS.AG.srt,0.2248,0.2396,0.5018,1.72614462986735,0.4403,0
/home/muralidhar/Downloads/captionfiles/beyondthewoods2018720pwebripx264-ytsam-english-124768/beyond.the.woods.2018.dvdrip.x264-spooks.srt,0.2333,0.2461,0.5442,1.8271375464684,0.4398,0
/home/muralidhar/Downloads/captionfiles/farewellmylovely19751080pblurayx264-ytsam-english-124142/Farewell.My.Lovely.1975.720p.BluRay.x264-PSYCHD.srt,0.2809,0.3733,0.5277,2.1036231884058,0.4382,0
/home/muralidhar/Downloads/captionfiles/monstertrucks2016bdripx264-geckos-ytsag-english-106633/Monster.Trucks.2016.BDRip.x264-GECKOS + YTS.AG.srt,0.3001,0.2562,0.5518,1.97139938712972,0.4379,0
/home/muralidhar/Downloads/captionfiles/bullethead2017720pblurayx264-ytsag-english-119577/Bullet.Head.2017.720p.BluRay.x264-[YTS.AG].srt,0.3712,0.3054,0.5625,2.20321469575201,0.4376,0
/home/muralidhar/Downloads/captionfiles/suburbicon2017720pblurayx264-ytsag-english-120553/Suburbicon.2017.720p.BluRay.x264-YTS.AG.srt,0.2803,0.2822,0.5467,1.97093479968578,0.4372,0
/home/muralidhar/Downloads/captionfiles/angelandthebadman1947720pblurayx264-x0r-english-124987/Angel.and.the.Badman.1947.720p.BluRay.x264-x0r.srt,0.3321,0.381,0.545,2.23055028462998,0.436,0
/home/muralidhar/Downloads/captionfiles/whatstillremains2018hdripxvid-avid-english-132206(1)/What.Still.Remains.2018.HDRip.XviD-AVID.srt,0.3119,0.314,0.6062,2.18266253869969,0.4355,0
/home/muralidhar/Downloads/captionfiles/whatstillremains2018hdripxvid-avid-english-132206/What.Still.Remains.2018.HDRip.XviD-AVID.srt,0.3119,0.314,0.6062,2.18266253869969,0.4355,0
/home/muralidhar/Downloads/captionfiles/nomansland1987720pblurayx264ytsag-english-122932/No.Man's.Land.1987.720p.BluRay.x264-[YTS.AM].srt,0.28,0.2133,0.5544,1.85161870503597,0.4342,0
/home/muralidhar/Downloads/captionfiles/smalltowncrime2017720pblurayx264ytsag-english-124020/Small.Town.Crime.2017.1080p.BluRay.x264-[YTS.AM].srt,0.2855,0.2934,0.535,1.96732954545455,0.4338,0
/home/muralidhar/Downloads/captionfiles/batmanthekillingjoke2016brripxvidac3-evo-english-92068/Batman.The.Killing.Joke.2016.BRRip.XviD.AC3-EVO.srt,0.3331,0.3714,0.5475,2.20140280561122,0.4313,0
/home/muralidhar/Downloads/captionfiles/shuttlelife2017720pblurayx264ytsag-english-127290/Fen bei ren sheng - Shuttle Life - 2017.srt,0.2942,0.2638,0.554,1.95333333333333,0.4307,0
/home/muralidhar/Downloads/captionfiles/the-third-murder-2017-english-126173/The.Third.Murder.2017.720p.BluRay.x264.DTS-WiKi.srt,0.1815,0.7225,0.543,2.54109589041096,0.4306,0
/home/muralidhar/Downloads/captionfiles/americananimals2018720pblurayx264ytsag-english-132174/American.Animals.2018.720p.BluRay.x264-DRONES-HI.srt,0.2537,0.3137,0.5262,1.91862567811935,0.43,0
/home/muralidhar/Downloads/captionfiles/thelastwarrior2018bluray720pdtsx264-mteam-english-132295/The.Last.Warrior.2018.BluRay.720p.DTS.x264-MTeam.srt,0.3526,0.3158,0.5503,2.13614262560778,0.4295,0
/home/muralidhar/Downloads/captionfiles/in-search-of-balance-english-121048/In Search Of Balance.srt,0.3722,0.645,0.528,2.70666666666667,0.4291,0
/home/muralidhar/Downloads/captionfiles/thoroughbreds2017720pblurayx264ytsag-english-127195/Thoroughbreds.2017.1080p.WEBRip.x264-[YTS.AM].srt,0.3171,0.2952,0.5113,1.96563011456628,0.4284,0
/home/muralidhar/Downloads/captionfiles/therizen2017web-dlxvidmp3-fgt-english-124428/The.Rizen.2017.WEB-DL.XviD.MP3-FGT.srt,0.3185,0.2892,0.5768,2.0673828125,0.4271,0
/home/muralidhar/Downloads/captionfiles/theexecutioners2017720pblurayx264ytsag-english-124024/The Executioners (2017).srt,0.296,0.0998,0.5285,1.61242236024845,0.4268,0
/home/muralidhar/Downloads/captionfiles/geostorm2017720pblurayx264-ytsag-english-119737/Geostorm.2017.720p.BluRay.x264-[YTS.AG].srt,0.2974,0.2812,0.5484,1.96448087431694,0.4263,0
/home/muralidhar/Downloads/captionfiles/atomicblonde2017720pblurayx264-ytsag-english-116505/Atomic.Blonde.2017.720p.BluRay.x264-YTS.AG.srt,0.3592,0.3498,0.53,2.15443592552026,0.4249,0
/home/muralidhar/Downloads/captionfiles/forgotten2017720phdriph264aac-unknown-english-121885/Forgotten.2017.720p.HDRip.H264.AAC-Unknown.srt,0.2778,0.2569,0.5593,1.90196078431373,0.4248,0
/home/muralidhar/Downloads/captionfiles/returntothe36thchamber19801080pblurayx264-ytsam-english-132095/Return.To.The.36th.Chamber.1980.1080p.BluRay.x264-[YTS.AM].srt,0.2389,0.29,0.5701,1.90750436300175,0.4239,0
/home/muralidhar/Downloads/captionfiles/curseofthemayans2017720pblurayx264ytsag-english-122964/Curse.Of.The.Mayans.2017.720p.WEBRip.x264-[YTS.AM].srt,0.3163,0.2904,0.5208,1.9568345323741,0.4238,0
/home/muralidhar/Downloads/captionfiles/murderontheorientexpress2017720pblurayx264-ytsag-english-120817/Murder.On.The.Orient.Express.2017.720p.BluRay.x264-YTS.AG.srt,0.325,0.3438,0.5037,2.03470715835141,0.4237,0
/home/muralidhar/Downloads/captionfiles/firstperiod2013720pblurayx264ytsag-english-127377/First.Period.2015.720p.AMZN.WEBRip.DDP2.0.x264-NTb.HI.srt,0.2512,0.3482,0.4782,1.86618876941458,0.4226,0
/home/muralidhar/Downloads/captionfiles/the-man-with-the-magic-box-2017-720p-bluray-900mb-movieswbb-english-122533/The Man with the Magic Box (2017) 720p BluRay 900MB - MoviesWbb.srt,0.4155,0.3011,0.5446,2.18315018315018,0.4223,0
/home/muralidhar/Downloads/captionfiles/annihilation2018720pwebripx264-ytsam-english-123048/Annihilation.2018.720p.WEBRip.x264-[YTS.AM].srt,0.3408,0.2391,0.5528,1.95913978494624,0.4218,0
/home/muralidhar/Downloads/captionfiles/birdboytheforgottenchildren2015720pblurayx265hevc-rmteam-english-130032/Birdboy.The.Forgotten.Children.2015.720p.BluRay.x265.HEVC-RMTeam.srt,0.3306,0.2972,0.5651,2.06108597285068,0.4212,0
/home/muralidhar/Downloads/captionfiles/marrowbone2017brripxvidmp3-xvid-english-121725/Marrowbone.2017.BRRip.XviD.MP3-XVID.srt,0.2946,0.2761,0.5588,1.94686503719447,0.4198,0
/home/muralidhar/Downloads/captionfiles/joe1970720pblurayx264ytsag-english-132060/Joe - 1970.srt,0.2672,0.293,0.5175,1.85724690458849,0.4197,0
/home/muralidhar/Downloads/captionfiles/whatliesupstream2017720pblurayx264ytsag-english-127287/What.Lies.Upstream.2017.WEBRip.x264-ION10.HI.srt,0.2987,0.5939,0.5525,2.48739002932551,0.419,0
/home/muralidhar/Downloads/captionfiles/allsaints2017brripxvidac3-evo-english-117533/All.Saints.2017.BRRip.XviD.AC3-EVO.srt,0.2617,0.3142,0.539,1.91831177671886,0.4188,0
/home/muralidhar/Downloads/captionfiles/valerianandthecityofathousandplanets2017720pblurayx264-ytsag-english-116764/Valerian.and.the.City.of.a.Thousand.Planets.2017.720p.BluRay.x264-[YTS.AG].srt,0.3064,0.2408,0.5429,1.87380497131931,0.4182,0
/home/muralidhar/Downloads/captionfiles/lawlesskingdom2013720pblurayx264ytsag-english-127770/Lawless Kingdom.srt,0.2754,0.3758,0.5552,2.07325102880658,0.4181,0
/home/muralidhar/Downloads/captionfiles/returntomontauk2017720pblurayx264ytsag-english-119142/Return.To.Montauk.2017.720p.BluRay.x264-[YTS.AG].srt,0.3054,0.3402,0.5437,2.04116222760291,0.4173,0
/home/muralidhar/Downloads/captionfiles/thelullaby2018720pblurayx264ytsag-english-123176/The Lullaby 2018 [1080p-YIFY].srt,0.3233,0.2083,0.5747,1.89402173913043,0.4159,0
/home/muralidhar/Downloads/captionfiles/peopleyoumayknow2017webripx264-ion10-english-122791/People.You.May.Know.2017.WEBRip.x264-ION10.srt,0.2796,0.3034,0.5045,1.85864240727782,0.4149,0
/home/muralidhar/Downloads/captionfiles/downrange2017720pblurayx264ytsag-english-127737/Downrange.2017.720p.BluRay.x264-[YTS.AM].srt,0.3404,0.2277,0.546,1.90375203915171,0.4148,0
/home/muralidhar/Downloads/captionfiles/loveless2017720pbluraydd51x264-don-english-122438/Loveless.2017.720p.BluRay.DD5.1.x264-DON.srt,0.3099,0.3012,0.5241,1.93690095846645,0.4139,0
/home/muralidhar/Downloads/captionfiles/badgenius2017720pblurayx264ytsag-english-127643/Bad.Genius.2017.BluRay-Corrected.Thai.srt,0.2732,0.3159,0.5529,1.94546850998464,0.413,0
/home/muralidhar/Downloads/captionfiles/thepoughkeepsietapes2007720pblurayx264ytsag-english-116057/The.Poughkeepsie.Tapes.2007.1080p.BluRay.x264-[YTS.AG].srt,0.3207,0.4615,0.5273,2.2263483642794,0.4118,0
/home/muralidhar/Downloads/captionfiles/vampirehunterdbloodlust2000bluray-english-84290/Vampire.Hunter.D.Bloodlust.2000.BluRay.srt,0.2956,0.2595,0.5138,1.80897959183673,0.4091,0
/home/muralidhar/Downloads/captionfiles/Readability caption files data/raiders-of-the-lost-ark-yify-english.srt,0.3124,0.3571,0.5042,1.98313090418354,0.4082,0
/home/muralidhar/Downloads/captionfiles/muse-english-124379/Muse.2017.BRRip.XviD.MP3-XVID.srt,0.2875,0.2303,0.5437,1.7928,0.4079,0
/home/muralidhar/Downloads/captionfiles/shakedown1988720pblurayx264-yts-english-126918/Shakedown.1988.720p.BluRay.x264-YTS.srt,0.3136,0.3484,0.5175,1.98165810711665,0.4048,0
/home/muralidhar/Downloads/captionfiles/inthecloud2018webx264-tbs-english-122040/In.the.Cloud.2018.WEB.x264-TBS.srt,0.3424,0.2276,0.5515,1.88265306122449,0.4043,0
/home/muralidhar/Downloads/captionfiles/kuboandthetwostrings20161080p-720pblurayx264-ytsag-english-98874/Kubo.And.The.Two.Strings.2016.1080p-720p.BluRay.x264-[YTS.AG].srt,0.1961,0.6026,0.531,2.22727272727273,0.403,0
/home/muralidhar/Downloads/captionfiles/19222017webripx264-fgt-english-120079/1922.2017.WEBRip.x264-FGT.srt,0.3198,0.3432,0.5374,2.00986842105263,0.4027,0
/home/muralidhar/Downloads/captionfiles/killingjoan2018hdripac3x264-cmrg-english-124431/Killing.Joan.2018.HDRip.AC3.X264-CMRG.srt,0.2394,0.2782,0.5388,1.76526162790698,0.4016,0
/home/muralidhar/Downloads/captionfiles/estranged2015720pblurayx264ytsag-english-124133/Estranged - 2015 EN.srt,0.3318,0.2067,0.576,1.85977337110482,0.4007,0
/home/muralidhar/Downloads/captionfiles/neverleavealive2017720pamznwebrip-english-127663/Never.Leave.Alive.2017.720p.AMZN.WEBRip.srt,0.3007,0.2831,0.5382,1.87031700288184,0.4001,0
/home/muralidhar/Downloads/captionfiles/threecolorsred1994720pblurayx264ytsag-english-122633/Three.Colors.Red.1994.srt,0.3425,0.273,0.5173,1.88618925831202,0.3994,0
/home/muralidhar/Downloads/captionfiles/romeojuliet1996720pblurayx264ytsag-english-105301/romeo-and-juliet-yify-english.srt,0.1417,0.7337,0.5198,2.31578947368421,0.3975,0
/home/muralidhar/Downloads/captionfiles/jonahlives2015brripxvidmp3-xvid-english-127671/Jonah.Lives.2015.BRRip.XviD.MP3-XVID.srt,0.2554,0.2326,0.5189,1.66666666666667,0.3959,0
/home/muralidhar/Downloads/captionfiles/mohawk2017720pblurayx264ytsag-english-122170/Mohawk.2017.720p.BluRay.x264-[YTS.AM].srt,0.354,0.2356,0.5399,1.86447931526391,0.3942,0
/home/muralidhar/Downloads/captionfiles/kansascityconfidential19521080pblurayx264-ytsam-english-122698/Kansas.City.Confidential.1952.1080p.BluRay.x264-[YTS.AM].srt,0.2679,0.3427,0.5647,1.93976777939042,0.3941,0
/home/muralidhar/Downloads/captionfiles/nighthowl2017hdripac3x264-cmrg-english-127170/Night.Howl.2017.HDRip.AC3.X264-CMRG.srt,0.2853,0.2988,0.5319,1.8412017167382,0.3939,0
/home/muralidhar/Downloads/captionfiles/evilsofthenight1985brripxvidmp3-rarbg-english-116910/Evils.of.the.Night.1985.BRRip.XviD.MP3-RARBG.srt,0.3422,0.3139,0.5287,1.95144356955381,0.3929,0
/home/muralidhar/Downloads/captionfiles/thelastwitnesshdripac3x264-cmrg-english-127473/The.Last.Witness.HDRip.AC3.X264-CMRG.srt,0.3681,0.3352,0.5323,2.03316326530612,0.3923,0
/home/muralidhar/Downloads/captionfiles/americanassassin2017720pblurayx264ytsag-english-117427/American.Assassin.2017.720p.BluRay.x264-[YTS.AG].srt,0.3137,0.2502,0.5368,1.81098039215686,0.3922,0
/home/muralidhar/Downloads/captionfiles/thehitmansbodyguard2017720pblurayx264-ytsag-english-116769/The.Hitmans.BodyGuard.2017.720p.BluRay.x264-[YTS.AG].srt,0.3064,0.3077,0.5409,1.8983164983165,0.3916,0
/home/muralidhar/Downloads/captionfiles/battleofthedrones2017webripx264-ion10-english-122376/Battle.of.the.Drones.2017.WEBRip.x264-ION10.srt,0.2987,0.3277,0.5791,1.97459779847587,0.3895,0
/home/muralidhar/Downloads/captionfiles/truetothegame2017hdripac3x264-cmrg-english-124425/True.To.the.Game.2017.HDrip.AC3.X264-CMRG.srt,0.2257,0.3249,0.5015,1.71892816419612,0.3879,0
/home/muralidhar/Downloads/captionfiles/chasingthedragon2017720pblurayx264ytsag-english-123855/Chasing.The.Dragon.2017.720p.BluRay.x264-[YTS.AM].srt,0.2421,0.2711,0.5644,1.75439591605218,0.3858,0
/home/muralidhar/Downloads/captionfiles/scratspacedout2016720pblurayx264ytsag-english-99092/Scrat.Spaced.Out.2016.720p.BRRip.x264.AAC-ETRG.en.srt,0.9231,0.4,0.4833,2.94117647058824,0.3858,0
/home/muralidhar/Downloads/captionfiles/wutheringheights1970720pblurayx264ytsag-english-127620/Wuthering.Heights.1970.1080p.BluRay.x264-[YTS.AM].srt,0.271,0.2597,0.5311,1.72374429223744,0.384,0
/home/muralidhar/Downloads/captionfiles/thegirlwithouthands2016720pblurayx264ytsag-english-122041 (1)/The Girl Without Hands (2016) 720p BluRay 600MB - MoviesWbb.srt,0.4088,0.2514,0.5695,1.9954128440367,0.3837,0
/home/muralidhar/Downloads/captionfiles/thegirlwithouthands2016720pblurayx264ytsag-english-122041/The Girl Without Hands (2016) 720p BluRay 600MB - MoviesWbb.srt,0.4088,0.2514,0.5695,1.9954128440367,0.3837,0
/home/muralidhar/Downloads/captionfiles/englandismine2017720pblurayx264-ytsag-english-119289/England.Is.Mine.2017.720p.BluRay.x264-[YTS.AG].srt,0.3794,0.3235,0.5354,2.00762388818297,0.3832,0
/home/muralidhar/Downloads/captionfiles/thetitan2018720pblurayx264ytsag-english-124094/The.Titan.2018.1080p.NF.WEBRip.DD5.1.x264-NTG.HI.srt,0.3922,0.2965,0.5222,1.96223776223776,0.3829,0
/home/muralidhar/Downloads/captionfiles/maze2017brripxvidac3-evo-english-119889/Maze.2017.BRRip.XviD.AC3-EVO.srt,0.3337,0.2931,0.5543,1.91239048811014,0.3824,0
/home/muralidhar/Downloads/captionfiles/stolenprincessruslanandludmila2018720pblurayx264ytsag-english-129913/Stolen.Princess.Ruslan.And.Ludmila.2018.1080p.x264.srt,0.3454,0.3712,0.4918,1.94137076796036,0.3776,0
/home/muralidhar/Downloads/captionfiles/the-farthest-2017-english-122513/The.Farthest.2017.720p.BluRay.x264-[YTS.AM].srt,0.2649,0.6181,0.5281,2.2619589977221,0.3762,0
/home/muralidhar/Downloads/captionfiles/storks20161080p-720pblurayx264-drones-rarbg-ytsag-colored-english-100213/Storks.2016.1080p-720p.BluRay.x264-DRONES-RARBG-YTS.AG-colored.srt,0.1553,0.4777,0.5097,1.82953761214631,0.3754,0
/home/muralidhar/Downloads/captionfiles/lookingglass2018web-dlx264-fgt-english-122496/Looking.Glass.2018.WEB-DL.x264-FGT.srt,0.2714,0.3271,0.5502,1.83523316062176,0.3741,0
/home/muralidhar/Downloads/captionfiles/infra-man1975720pblurayx264ytsag-english-132077/Super Inframan (1975) h264-1080p AAC-2ch.eng.srt,0.373,0.2793,0.5903,1.98171846435101,0.373,0
/home/muralidhar/Downloads/captionfiles/loveofmylife2017moviesbrripx264aac-rdx-english-116599/Love.Of.My.Life.2017.Movies.BRRip.x264.AAC-rDX.srt,0.198,0.3818,0.4852,1.67960768287699,0.3659,0
/home/muralidhar/Downloads/captionfiles/allure2018hdripxvidac3-evo-english-123913/Allure.2018.HDRip.XviD.AC3-EVO.srt,0.25,0.205,0.5299,1.54389965792474,0.3621,0
/home/muralidhar/Downloads/captionfiles/spinningman2018720pwebripx264-ytsam-english-124430/Spinning.Man.2018.720p.WEBRip.x264-[YTS.AM].srt,0.2691,0.3065,0.5389,1.74667511082964,0.3619,0
/home/muralidhar/Downloads/captionfiles/shirleyvisionsofreality2013720pblurayx264ytsag-english-125277/Shirley.Visions.Of.Reality.2013.1080p.BluRay.x264-[YTS.AM].srt,0.5519,0.5324,0.5106,2.49251497005988,0.3601,0
/home/muralidhar/Downloads/captionfiles/fathergoose1964720pblurayx264ytsag-english-122241/Father.Goose.1964.720p.BluRay.x264-[YTS.AM].srt,0.2454,0.2856,0.5237,1.63956144358154,0.3567,0
/home/muralidhar/Downloads/captionfiles/gateiithetrespassers1990brripxvidmp3-xvid-english-127242/Gate.II.The.Trespassers.1990.BRRip.XviD.MP3-XVID.srt,0.3276,0.2419,0.5357,1.71744186046512,0.3565,0
/home/muralidhar/Downloads/captionfiles/bent2018720pwebripx264-ytsam-english-122729/Bent.2018.720p.WEBRip.x264-[YTS.AM].srt,0.2849,0.2837,0.5262,1.69098712446352,0.3526,0
/home/muralidhar/Downloads/captionfiles/chasingtranethejohncoltranedocumentary2016720pblurayx264ytsag-english-119368/Chasing.Trane.The.John.Coltrane.Documentary.2016.1080p.BluRay.x264-[YTS.AG].srt,0.3418,0.6552,0.5151,2.32796075683252,0.3505,0
/home/muralidhar/Downloads/captionfiles/suspect1987720pblurayx264ytsag-english-116751/Suspect.1987.1080p.BluRay.x264-PSYCHD.srt,0.3,0.3751,0.5431,1.85296031229668,0.3426,0
/home/muralidhar/Downloads/captionfiles/myentirehighschoolsinkingintothesea2016limitedbdripx264-cadaver-english-121975 (1)/My.Entire.High.School.Sinking.Into.the.Sea.2016.LiMiTED.BDRip.x264-CADAVER.srt,0.361,0.2983,0.5312,1.8093471810089,0.342,0
/home/muralidhar/Downloads/captionfiles/myentirehighschoolsinkingintothesea2016limitedbdripx264-cadaver-english-121975/My.Entire.High.School.Sinking.Into.the.Sea.2016.LiMiTED.BDRip.x264-CADAVER.srt,0.361,0.2983,0.5312,1.8093471810089,0.342,0
/home/muralidhar/Downloads/captionfiles/reset-2017-720p-ytsam-english-121831/Reset.2017.720p.BluRay.x264-RedBlade.srt,0.2916,0.3425,0.5714,1.82730093071355,0.3403,0
/home/muralidhar/Downloads/captionfiles/futureworld2018hdripxvidac3-evo-english-127307/Future.World.2018.HDRip.XviD.AC3-EVO.srt,0.3021,0.1972,0.5516,1.57071339173967,0.3309,0
/home/muralidhar/Downloads/captionfiles/thehousemaid2016720pblurayx264ytsag-english-124250/The.Housemaid.2016.720p.BluRay.x264-[YTS.AM].srt,0.4424,0.2308,0.5528,1.82238442822384,0.3273,0
/home/muralidhar/Downloads/captionfiles/mollysgame2017720pblurayx264ytsag-english-124160/Mollys.Game.2017.720p.BluRay.x264-DRONES-HI.srt,0.2646,0.3864,0.4924,1.68125565952309,0.3199,0
/home/muralidhar/Downloads/captionfiles/thethousandfacesofdunjia2017720pblurayx264-rovers-english-123314/The.Thousand.Faces.of.Dunjia.2017.720p.BluRay.x264-ROVERS.srt,0.3111,0.2479,0.5568,1.62813370473538,0.3147,0
/home/muralidhar/Downloads/captionfiles/birthofthedragon2016720pblurayx264-english-116741/Birth.Of.The.Dragon.2016.720p.BluRay.x264-[YTS.AG].srt,0.3021,0.3108,0.5687,1.72408293460925,0.3147,0
/home/muralidhar/Downloads/captionfiles/thechinahustle20171080pwebx264-skgtv-english-english-124221/The.China.Hustle.2017.1080p.WEB.x264-SKGTV English.srt,0.3175,0.5367,0.5339,2.02339901477833,0.314,0
/home/muralidhar/Downloads/captionfiles/orchestrarehearsal1978720pblurayx264ytsag-english-123645/Orchestra.Rehearsal.1978.srt,0.4219,0.4905,0.5094,2.06815968841285,0.3125,0
/home/muralidhar/Downloads/captionfiles/robbery1967720pblurayx264ytsag-english-125228/Robbery - 1967.srt,0.3495,0.2569,0.5298,1.65122615803815,0.3119,0
/home/muralidhar/Downloads/captionfiles/batmanandmrfreezesubzero1998brripxvidmp3-xvid-english-124584/Batman.and.Mr.Freeze.SubZero.1998.BRRip.XviD.MP3-XVID.srt,0.3944,0.2122,0.5319,1.65229885057471,0.311,0
/home/muralidhar/Downloads/captionfiles/curvature2017720pblurayx264ytsag-english-122348/Curvature.2017.720p.WEBRip.x264-[YTS.AM].eng.srt,0.3448,0.3309,0.5541,1.76694411414982,0.304,0
/home/muralidhar/Downloads/captionfiles/vapors1965720pblurayx264-hd4u-english-122375/Vapors.1965.720p.BluRay.x264-HD4U.srt,0.3879,0.3771,0.5405,1.78998073217726,0.2707,0
/home/muralidhar/Downloads/captionfiles/themonkeyking32018720pblurayx264ytsag-english-123227/The Monkey King 3.srt,0.3213,0.4983,0.5343,1.43711340206186,0.0579,0
